id,time,dayPower,capacity
95,2017-05-07 22,285,50
95,2017-05-08 22,106,50
95,2017-05-09 22,316,50
95,2017-05-10 22,281,50
95,2017-05-11 22,194,50
95,2017-05-12 22,301,50
95,2017-05-13 22,314,50
95,2017-05-14 22,237,50
95,2017-05-15 22,192,50
95,2017-05-16 22,-1,50
95,2017-05-17 22,-1,50
95,2017-05-18 22,284,50
95,2017-05-19 22,229,50
95,2017-05-20 22,217,50
95,2017-05-21 22,234,50
95,2017-05-22 22,243,50
95,2017-05-23 22,-1,50
95,2017-05-24 22,322,50
95,2017-05-25 22,-1,50
95,2017-05-26 22,308,50
95,2017-05-27 22,291,50
95,2017-05-28 22,291,50
95,2017-05-29 22,240,50
95,2017-05-30 22,257,50
95,2017-05-31 22,265,50
95,2017-06-01 22,283,50
95,2017-06-02 22,270,50
95,2017-06-03 22,246,50
95,2017-06-04 22,265,50
95,2017-06-05 22,95,50
95,2017-06-06 22,89,50
95,2017-06-07 22,301,50
95,2017-06-08 22,158,50
95,2017-06-09 22,245,50
95,2017-06-10 22,92,50
95,2017-06-11 22,207,50
95,2017-06-12 22,247,50
95,2017-06-13 22,247,50
95,2017-06-14 22,275,50
95,2017-06-15 22,207,50
95,2017-06-16 22,274,50
95,2017-06-17 22,281,50
95,2017-06-18 22,244,50
95,2017-06-19 22,240,50
95,2017-06-20 22,206,50
95,2017-06-21 22,224,50
95,2017-06-22 22,-1,50
95,2017-06-23 22,-1,50
95,2017-06-24 22,-1,50
95,2017-06-25 22,-1,50
95,2017-06-26 22,-1,50
95,2017-06-27 22,-1,50
95,2017-06-28 22,-1,50
95,2017-06-29 22,234,50
95,2017-06-30 22,230,50
95,2017-07-01 22,203,50
95,2017-07-02 22,192,50
95,2017-07-03 22,229,50
95,2017-07-04 22,158,50
95,2017-07-05 22,172,50
95,2017-07-06 22,89,50
95,2017-07-07 22,228,50
95,2017-07-08 22,291,50
95,2017-07-09 22,73,50
95,2017-07-10 22,287,50
95,2017-07-11 22,282,50
95,2017-07-12 22,253,50
95,2017-07-13 22,272,50
95,2017-07-14 22,221,50
95,2017-07-15 22,87,50
95,2017-07-16 22,-1,50
95,2017-07-17 22,-1,50
95,2017-07-18 22,-1,50
95,2017-07-19 22,-1,50
95,2017-07-20 22,277,50
95,2017-07-21 22,190,50
95,2017-07-22 22,160,50
95,2017-07-23 22,230,50
95,2017-07-24 22,194,50
95,2017-07-25 22,173,50
95,2017-07-26 22,124,50
95,2017-07-27 22,64,50
95,2017-07-28 22,113,50
95,2017-07-29 22,27,50
95,2017-07-30 22,102,50
95,2017-07-31 22,155,50
95,2017-08-01 22,199,50
95,2017-08-02 22,49,50
95,2017-08-03 22,208,50
95,2017-08-04 22,288,50
95,2017-08-05 22,227,50
95,2017-08-06 22,260,50
95,2017-08-07 22,192,50
95,2017-08-08 22,-1,50
95,2017-08-09 22,223,50
95,2017-08-10 22,269,50
95,2017-08-11 22,258,50
95,2017-08-12 22,110,50
95,2017-08-13 22,180,50
95,2017-08-14 22,155,50
95,2017-08-15 22,263,50
95,2017-08-16 22,250,50
95,2017-08-17 22,187,50
95,2017-08-18 22,224,50
95,2017-08-19 22,123,50
95,2017-08-20 22,223,50
95,2017-08-21 22,257,50
95,2017-08-22 22,191,50
95,2017-08-23 22,109,50
95,2017-08-24 22,274,50
95,2017-08-25 22,80,50
95,2017-08-26 22,83,50
95,2017-08-27 22,176,50
95,2017-08-28 22,58,50
95,2017-08-29 22,66,50
95,2017-08-30 22,68,50
95,2017-08-31 22,211,50
95,2017-09-01 22,257,50
95,2017-09-02 22,195,50
95,2017-09-03 22,139,50
95,2017-09-04 22,134,50
95,2017-09-05 22,158,50
95,2017-09-06 22,171,50
95,2017-09-07 22,265,50
95,2017-09-08 22,166,50
95,2017-09-09 22,186,50
95,2017-09-10 22,67,50
95,2017-09-11 22,266,50
95,2017-09-12 22,267,50
95,2017-09-13 22,243,50
95,2017-09-14 22,273,50
95,2017-09-15 22,224,50
95,2017-09-16 22,70,50
95,2017-09-17 22,239,50
95,2017-09-18 22,209,50
95,2017-09-19 22,225,50
95,2017-09-20 22,262,50
95,2017-09-21 22,212,50
95,2017-09-22 22,225,50
95,2017-09-23 22,204,50
95,2017-09-24 22,165,50
95,2017-09-25 22,83,50
95,2017-09-26 22,63,50
95,2017-09-27 22,128,50
95,2017-09-28 22,285,50
95,2017-09-29 22,149,50
95,2017-09-30 22,153,50
95,2017-10-01 22,121,50
95,2017-10-02 22,-1,50
95,2017-10-03 22,-1,50
95,2017-10-04 22,-1,50
95,2017-10-05 22,-1,50
95,2017-10-06 22,236,50
95,2017-10-07 22,31,50
95,2017-10-08 22,28,50
95,2017-10-09 22,33,50
95,2017-10-10 22,15,50
95,2017-10-11 22,144,50
95,2017-10-12 22,140,50
95,2017-10-13 22,171,50
95,2017-10-14 22,88,50
95,2017-10-15 22,96,50
95,2017-10-16 22,47,50
95,2017-10-17 22,38,50
95,2017-10-18 22,67,50
95,2017-10-19 22,99,50
95,2017-10-20 22,210,50
95,2017-10-21 22,221,50
95,2017-10-22 22,181,50
95,2017-10-23 22,205,50
95,2017-10-24 22,247,50
95,2017-10-25 22,71,50
95,2017-10-26 22,172,50
95,2017-10-27 22,193,50
95,2017-10-28 22,196,50
95,2017-10-29 22,275,50
95,2017-10-30 22,255,50
95,2017-10-31 22,104,50
95,2017-11-01 22,108,50
95,2017-11-02 22,179,50
95,2017-11-03 22,217,50
95,2017-11-04 22,219,50
95,2017-11-05 22,198,50
95,2017-11-06 22,190,50
95,2017-11-07 22,140,50
95,2017-11-08 22,165,50
95,2017-11-09 22,105,50
95,2017-11-10 22,227,50
95,2017-11-11 22,222,50
95,2017-11-12 22,153,50
95,2017-11-13 22,202,50
95,2017-11-14 22,224,50
95,2017-11-15 22,237,50
95,2017-11-16 22,59,50
95,2017-11-17 22,88,50
95,2017-11-18 22,261,50
95,2017-11-19 22,44,50
95,2017-11-20 22,181,50
95,2017-11-21 22,159,50
95,2017-11-22 22,209,50
95,2017-11-23 22,228,50
95,2017-11-24 22,227,50
95,2017-11-25 22,201,50
95,2017-11-26 22,215,50
95,2017-11-27 22,118,50
95,2017-11-28 22,171,50
95,2017-11-29 22,54,50
95,2017-11-30 22,175,50
95,2017-12-01 22,-1,50
95,2017-12-02 22,-1,50
95,2017-12-03 22,76,50
95,2017-12-04 22,184,50
95,2017-12-05 22,195,50
95,2017-12-06 22,170,50
95,2017-12-07 22,156,50
95,2017-12-08 22,206,50
95,2017-12-09 22,139,50
95,2017-12-10 22,187,50
95,2017-12-11 22,168,50
95,2017-12-12 22,142,50
95,2017-12-13 22,96,50
95,2017-12-14 22,23,50
95,2017-12-15 22,18,50
95,2017-12-16 22,209,50
95,2017-12-17 22,212,50
95,2017-12-18 22,190,50
95,2017-12-19 22,179,50
95,2017-12-20 22,195,50
95,2017-12-21 22,180,50
95,2017-12-22 22,123,50
95,2017-12-23 22,75,50
95,2017-12-24 22,190,50
95,2017-12-25 22,179,50
95,2017-12-26 22,156,50
95,2017-12-27 22,144,50
95,2017-12-28 22,129,50
95,2017-12-29 22,59,50
95,2017-12-30 22,142,50
95,2017-12-31 22,176,50
95,2018-01-01 22,130,50
95,2018-01-02 22,80,50
95,2018-01-03 22,50,50
95,2018-01-04 22,38,50
95,2018-01-05 22,174,50
95,2018-01-06 22,149,50
95,2018-01-07 22,39,50
95,2018-01-08 22,198,50
95,2018-01-09 22,226,50
95,2018-01-10 22,233,50
95,2018-01-11 22,253,50
95,2018-01-12 22,216,50
95,2018-01-13 22,207,50
95,2018-01-14 22,171,50
95,2018-01-15 22,82,50
95,2018-01-16 22,80,50
95,2018-01-17 22,24,50
95,2018-01-18 22,89,50
95,2018-01-19 22,116,50
95,2018-01-20 22,98,50
95,2018-01-21 22,14,50
95,2018-01-22 22,30,50
95,2018-01-23 22,206,50
95,2018-01-24 22,164,50
95,2018-01-25 22,96,50
95,2018-01-26 22,165,50
95,2018-01-27 22,38,50
95,2018-01-28 22,16,50
95,2018-01-29 22,214,50
95,2018-01-30 22,113,50
95,2018-01-31 22,177,50
95,2018-02-01 22,221,50
95,2018-02-02 22,283,50
95,2018-02-03 22,256,50
95,2018-02-04 22,246,50
95,2018-02-05 22,263,50
95,2018-02-06 22,256,50
95,2018-02-07 22,239,50
95,2018-02-08 22,250,50
95,2018-02-09 22,185,50
95,2018-02-10 22,204,50
95,2018-02-11 22,246,50
95,2018-02-12 22,280,50
95,2018-02-13 22,245,50
95,2018-02-14 22,121,50
95,2018-02-15 22,193,50
95,2018-02-16 22,201,50
95,2018-02-17 22,-1,50
95,2018-02-18 22,-1,50
95,2018-02-19 22,184,50
95,2018-02-20 22,96,50
95,2018-02-21 22,144,50
95,2018-02-22 22,245,50
95,2018-02-23 22,260,50
95,2018-02-24 22,25,50
95,2018-02-25 22,247,50
95,2018-02-26 22,212,50
95,2018-02-27 22,116,50
95,2018-02-28 22,189,50
95,2018-03-01 22,189,50
95,2018-03-02 22,254,50
95,2018-03-03 22,33,50
95,2018-03-04 22,23,50
95,2018-03-05 22,237,50
95,2018-03-06 22,157,50
95,2018-03-07 22,164,50
95,2018-03-08 22,316,50
95,2018-03-09 22,283,50
95,2018-03-10 22,229,50
95,2018-03-11 22,232,50
95,2018-03-12 22,264,50
95,2018-03-13 22,271,50
95,2018-03-14 22,253,50
95,2018-03-15 22,103,50
95,2018-03-16 22,318,50
95,2018-03-17 22,86,50
95,2018-03-18 22,69,50
95,2018-03-19 22,259,50
95,2018-03-20 22,158,50
95,2018-03-21 22,274,50
95,2018-03-22 22,199,50
95,2018-03-23 22,256,50
95,2018-03-24 22,-1,50
95,2018-03-25 22,-1,50
95,2018-03-26 22,-1,50
95,2018-03-27 22,277,50
95,2018-03-28 22,251,50
95,2018-03-29 22,161,50
95,2018-03-30 22,268,50
95,2018-03-31 22,252,50
95,2018-04-01 22,226,50
95,2018-04-02 22,265,50
95,2018-04-03 22,196,50
95,2018-04-04 22,42,50
95,2018-04-05 22,69,50
95,2018-04-06 22,268,50
95,2018-04-07 22,342,50
95,2018-04-08 22,307,50
95,2018-04-09 22,310,50
95,2018-04-10 22,125,50
95,2018-04-11 22,267,50
95,2018-04-12 22,61,50
95,2018-04-13 22,29,50
95,2018-04-14 22,203,50
95,2018-04-15 22,325,50
95,2018-04-16 22,308,50
95,2018-04-17 22,306,50
95,2018-04-18 22,296,50
95,2018-04-19 22,305,50
95,2018-04-20 22,-1,50
95,2018-04-21 22,-1,50
95,2018-04-22 22,-1,50
95,2018-04-23 22,-1,50
95,2018-04-24 22,-1,50
95,2018-04-25 22,292,50
95,2018-04-26 22,281,50
95,2018-04-27 22,235,50
95,2018-04-28 22,300,50
95,2018-04-29 22,278,50
95,2018-04-30 22,228,50
95,2018-05-01 22,71,50
95,2018-05-02 22,267,50
95,2018-05-03 22,332,50
95,2018-05-04 22,311,50
95,2018-05-05 22,74,50
95,2018-05-06 22,137,50
95,2018-05-07 22,296,50
95,2018-05-08 22,308,50
95,2018-05-09 22,278,50
95,2018-05-10 22,305,50
95,2018-05-11 22,79,50
95,2018-05-12 22,215,50
95,2018-05-13 22,289,50
95,2018-05-14 22,256,50
95,2018-05-15 22,161,50
95,2018-05-16 22,-1,50
95,2018-05-17 22,-1,50
95,2018-05-18 22,-1,50
95,2018-05-19 22,148,50
95,2018-05-20 22,193,50
95,2018-05-21 22,55,50
95,2018-05-22 22,207,50
95,2018-05-23 22,317,50
95,2018-05-24 22,245,50
95,2018-05-25 22,163,50
95,2018-05-26 22,245,50
95,2018-05-27 22,237,50
95,2018-05-28 22,267,50
95,2018-05-29 22,197,50
95,2018-05-30 22,253,50
95,2018-05-31 22,286,50
95,2018-06-01 22,282,50
95,2018-06-02 22,180,50
95,2018-06-03 22,256,50
95,2018-06-04 22,219,50
95,2018-06-05 22,283,50
95,2018-06-06 22,279,50
95,2018-06-07 22,206,50
95,2018-06-08 22,213,50
95,2018-06-09 22,42,50
95,2018-06-10 22,128,50
95,2018-06-11 22,293,50
95,2018-06-12 22,284,50
95,2018-06-13 22,235,50
95,2018-06-14 22,304,50
95,2018-06-15 22,289,50
95,2018-06-16 22,211,50
95,2018-06-17 22,213,50
95,2018-06-18 22,215,50
95,2018-06-19 22,226,50
95,2018-06-20 22,270,50
95,2018-06-21 22,195,50
95,2018-06-22 22,233,50
95,2018-06-23 22,299,50
95,2018-06-24 22,287,50
95,2018-06-25 22,27,50
95,2018-06-26 22,143,50
95,2018-06-27 22,285,50
95,2018-06-28 22,301,50
95,2018-06-29 22,228,50
95,2018-06-30 22,255,50
95,2018-07-01 22,275,50
95,2018-07-02 22,209,50
95,2018-07-03 22,257,50
95,2018-07-04 22,131,50
95,2018-07-05 22,243,50
95,2018-07-06 22,177,50
95,2018-07-07 22,258,50
95,2018-07-08 22,120,50
95,2018-07-09 22,122,50
95,2018-07-10 22,77,50
95,2018-07-11 22,-1,50
95,2018-07-12 22,-1,50
95,2018-07-13 22,-1,50
95,2018-07-14 22,192,50
95,2018-07-15 22,217,50
95,2018-07-16 22,231,50
95,2018-07-17 22,196,50
95,2018-07-18 22,189,50
95,2018-07-19 22,241,50
95,2018-07-20 22,265,50
95,2018-07-21 22,-1,50
95,2018-07-22 22,267,50
95,2018-07-23 22,178,50
95,2018-07-24 22,253,50
95,2018-07-25 22,260,50
95,2018-07-26 22,110,50
95,2018-07-27 22,131,50
95,2018-07-28 22,127,50
95,2018-07-29 22,154,50
95,2018-07-30 22,95,50
95,2018-07-31 22,244,50
95,2018-08-01 22,249,50
95,2018-08-02 22,229,50
95,2018-08-03 22,231,50
95,2018-08-04 22,151,50
95,2018-08-05 22,147,50
95,2018-08-06 22,241,50
95,2018-08-07 22,259,50
95,2018-08-08 22,-1,50
95,2018-08-09 22,-1,50
95,2018-08-10 22,194,50
95,2018-08-11 22,251,50
95,2018-08-12 22,283,50
95,2018-08-13 22,-1,50
95,2018-08-14 22,-1,50
95,2018-08-15 22,-1,50
95,2018-08-16 22,-1,50
95,2018-08-17 22,-1,50
95,2018-08-18 22,-1,50
95,2018-08-19 22,-1,50
95,2018-08-20 22,-1,50
95,2018-08-21 22,-1,50
95,2018-08-22 22,66,50
95,2018-08-23 22,289,50
95,2018-08-24 22,267,50
95,2018-08-25 22,284,50
95,2018-08-26 22,243,50
95,2018-08-27 22,292,50
95,2018-08-28 22,132,50
95,2018-08-29 22,223,50
95,2018-08-30 22,53,50
95,2018-08-31 22,58,50
95,2018-09-01 22,281,50
95,2018-09-02 22,132,50
95,2018-09-03 22,274,50
95,2018-09-04 22,309,50
95,2018-09-05 22,136,50
95,2018-09-06 22,266,50
95,2018-09-07 22,313,50
95,2018-09-08 22,277,50
95,2018-09-09 22,273,50
95,2018-09-10 22,151,50
95,2018-09-11 22,279,50
95,2018-09-12 22,201,50
95,2018-09-13 22,176,50
95,2018-09-14 22,141,50
95,2018-09-15 22,57,50
95,2018-09-16 22,63,50
95,2018-09-17 22,140,50
95,2018-09-18 22,49,50
95,2018-09-19 22,26,50
95,2018-09-20 22,54,50
95,2018-09-21 22,272,50
95,2018-09-22 22,308,50
95,2018-09-23 22,292,50
95,2018-09-24 22,302,50
95,2018-09-25 22,41,50
95,2018-09-26 22,233,50
95,2018-09-27 22,244,50
95,2018-09-28 22,253,50
95,2018-09-29 22,281,50
95,2018-09-30 22,-1,50
95,2018-10-01 22,-1,50
95,2018-10-02 22,281,50
95,2018-10-03 22,260,50
95,2018-10-04 22,234,50
95,2018-10-05 22,245,50
95,2018-10-06 22,199,50
95,2018-10-07 22,159,50
95,2018-10-08 22,174,50
95,2018-10-09 22,235,50
95,2018-10-10 22,265,50
95,2018-10-11 22,251,50
95,2018-10-12 22,217,50
95,2018-10-13 22,197,50
95,2018-10-14 22,127,50
95,2018-10-15 22,100,50
95,2018-10-16 22,115,50
95,2018-10-17 22,242,50
95,2018-10-18 22,260,50
95,2018-10-19 22,237,50
95,2018-10-20 22,122,50
95,2018-10-21 22,87,50
95,2018-10-22 22,189,50
95,2018-10-23 22,262,50
95,2018-10-24 22,226,50
95,2018-10-25 22,74,50
95,2018-10-26 22,258,50
95,2018-10-27 22,252,50
95,2018-10-28 22,249,50
95,2018-10-29 22,233,50
95,2018-10-30 22,212,50
95,2018-10-31 22,220,50
95,2018-11-01 22,196,50
95,2018-11-02 22,199,50
95,2018-11-03 22,176,50
95,2018-11-04 22,123,50
95,2018-11-05 22,9,50
95,2018-11-06 22,34,50
95,2018-11-07 22,65,50
95,2018-11-08 22,41,50
95,2018-11-09 22,161,50
95,2018-11-10 22,159,50
95,2018-11-11 22,66,50
95,2018-11-12 22,175,50
95,2018-11-13 22,167,50
95,2018-11-14 22,131,50
95,2018-11-15 22,31,50
95,2018-11-16 22,130,50
95,2018-11-17 22,62,50
95,2018-11-18 22,98,50
95,2018-11-19 22,153,50
95,2018-11-20 22,62,50
95,2018-11-21 22,140,50
95,2018-11-22 22,192,50
95,2018-11-23 22,130,50
95,2018-11-24 22,201,50
95,2018-11-25 22,147,50
95,2018-11-26 22,106,50
95,2018-11-27 22,60,50
95,2018-11-28 22,40,50
95,2018-11-29 22,84,50
95,2018-11-30 22,51,50
95,2018-12-01 22,41,50
95,2018-12-02 22,11,50
95,2018-12-03 22,19,50
95,2018-12-04 22,167,50
95,2018-12-05 22,9,50
95,2018-12-06 22,103,50
95,2018-12-07 22,170,50
95,2018-12-08 22,187,50
95,2018-12-09 22,161,50
95,2018-12-10 22,145,50
95,2018-12-11 22,140,50
95,2018-12-12 22,217,50
95,2018-12-13 22,194,50
95,2018-12-14 22,172,50
95,2018-12-15 22,72,50
95,2018-12-16 22,134,50
95,2018-12-17 22,189,50
95,2018-12-18 22,197,50
95,2018-12-19 22,110,50
95,2018-12-20 22,104,50
95,2018-12-21 22,77,50
95,2018-12-22 22,79,50
95,2018-12-23 22,183,50
95,2018-12-24 22,122,50
95,2018-12-25 22,73,50
95,2018-12-26 22,143,50
95,2018-12-27 22,73,50
95,2018-12-28 22,230,50
95,2018-12-29 22,215,50
95,2018-12-30 22,217,50
95,2018-12-31 22,166,50
95,2019-01-01 22,134,50
95,2019-01-02 22,148,50
95,2019-01-03 22,126,50
95,2019-01-04 22,50,50
95,2019-01-05 22,166,50
95,2019-01-06 22,125,50
95,2019-01-07 22,108,50
95,2019-01-08 22,125,50
95,2019-01-09 22,41,50
95,2019-01-10 22,36,50
95,2019-01-11 22,24,50
95,2019-01-12 22,100,50
95,2019-01-13 22,68,50
95,2019-01-14 22,94,50
95,2019-01-15 22,202,50
95,2019-01-16 22,234,50
95,2019-01-17 22,220,50
95,2019-01-18 22,95,50
95,2019-01-19 22,59,50
95,2019-01-20 22,210,50
95,2019-01-21 22,215,50
95,2019-01-22 22,235,50
95,2019-01-23 22,237,50
95,2019-01-24 22,169,50
95,2019-01-25 22,205,50
95,2019-01-26 22,244,50
95,2019-01-27 22,146,50
95,2019-01-28 22,145,50
95,2019-01-29 22,117,50
95,2019-01-30 22,38,50
95,2019-01-31 22,112,50
95,2019-02-01 22,234,50
95,2019-02-02 22,34,50
95,2019-02-03 22,89,50
95,2019-02-04 22,150,50
95,2019-02-05 22,166,50
95,2019-02-06 22,17,50
95,2019-02-07 22,200,50
95,2019-02-08 22,16,50
95,2019-02-09 22,165,50
95,2019-02-10 22,59,50
95,2019-02-11 22,211,50
95,2019-02-12 22,106,50
95,2019-02-13 22,43,50
95,2019-02-14 22,3,50
95,2019-02-15 22,117,50
95,2019-02-16 22,266,50
95,2019-02-17 22,205,50
95,2019-02-18 22,41,50
95,2019-02-19 22,141,50
95,2019-02-20 22,213,50
95,2019-02-21 22,224,50
95,2019-02-22 22,222,50
95,2019-02-23 22,248,50
95,2019-02-24 22,135,50
95,2019-02-25 22,170,50
95,2019-02-26 22,53,50
95,2019-02-27 22,183,50
95,2019-02-28 22,219,50
95,2019-03-01 22,147,50
95,2019-03-02 22,168,50
95,2019-03-03 22,175,50
95,2019-03-04 22,213,50
95,2019-03-05 22,187,50
95,2019-03-06 22,307,50
95,2019-03-07 22,297,50
95,2019-03-08 22,258,50
95,2019-03-09 22,239,50
95,2019-03-10 22,210,50
95,2019-03-11 22,299,50
95,2019-03-12 22,332,50
95,2019-03-13 22,275,50
95,2019-03-14 22,279,50
95,2019-03-15 22,304,50
95,2019-03-16 22,297,50
95,2019-03-17 22,255,50
95,2019-03-18 22,207,50
95,2019-03-19 22,247,50
95,2019-03-20 22,144,50
95,2019-03-21 22,225,50
95,2019-03-22 22,271,50
95,2019-03-23 22,345,50
95,2019-03-24 22,254,50
95,2019-03-25 22,243,50
95,2019-03-26 22,282,50
95,2019-03-27 22,235,50
95,2019-03-28 22,169,50
95,2019-03-29 22,97,50
95,2019-03-30 22,331,50
95,2019-03-31 22,316,50
95,2019-04-01 22,307,50
95,2019-04-02 22,-1,50
95,2019-04-03 22,280,50
95,2019-04-04 22,-1,50
95,2019-04-05 22,-1,50
95,2019-04-06 22,214,50
95,2019-04-07 22,230,50
95,2019-04-08 22,-1,50
95,2019-04-09 22,21,50
95,2019-04-10 22,253,50
95,2019-04-11 22,155,50
95,2019-04-12 22,139,50
95,2019-04-13 22,163,50
95,2019-04-14 22,336,50
95,2019-04-15 22,327,50
95,2019-04-16 22,278,50
95,2019-04-17 22,302,50
95,2019-04-18 22,284,50
95,2019-04-19 22,42,50
95,2019-04-20 22,284,50
95,2019-04-21 22,139,50
95,2019-04-22 22,133,50
95,2019-04-23 22,80,50
95,2019-04-24 22,123,50
95,2019-04-25 22,185,50
95,2019-04-26 22,272,50
95,2019-04-27 22,52,50
95,2019-04-28 22,256,50
95,2019-04-29 22,304,50
95,2019-04-30 22,200,50
95,2019-05-01 22,328,50
95,2019-05-02 22,314,50
95,2019-05-03 22,292,50
95,2019-05-04 22,103,50
95,2019-05-05 22,221,50
95,2019-05-06 22,295,50
95,2019-05-07 22,278,50
95,2019-05-08 22,155,50
95,2019-05-09 22,-1,50
95,2019-05-10 22,228,50
95,2019-05-11 22,-1,50
95,2019-05-12 22,260,50
95,2019-05-13 22,245,50
95,2019-05-14 22,254,50
95,2019-05-15 22,246,50
95,2019-05-16 22,226,50
95,2019-05-17 22,275,50
95,2019-05-18 22,227,50
95,2019-05-19 22,258,50
95,2019-05-20 22,325,50
95,2019-05-21 22,308,50
95,2019-05-22 22,299,50
95,2019-05-23 22,298,50
95,2019-05-24 22,158,50
95,2019-05-25 22,252,50
95,2019-05-26 22,163,50
95,2019-05-27 22,270,50
95,2019-05-28 22,276,50
95,2019-05-29 22,319,50
95,2019-05-30 22,218,50
95,2019-05-31 22,127,50
95,2019-06-01 22,260,50
95,2019-06-02 22,293,50
95,2019-06-03 22,267,50
95,2019-06-04 22,253,50
95,2019-06-05 22,165,50
95,2019-06-06 22,162,50
95,2019-06-07 22,269,50
95,2019-06-08 22,276,50
95,2019-06-09 22,307,50
95,2019-06-10 22,286,50
95,2019-06-11 22,284,50
95,2019-06-12 22,238,50
95,2019-06-13 22,252,50
95,2019-06-14 22,272,50
95,2019-06-15 22,242,50
95,2019-06-16 22,251,50
95,2019-06-17 22,240,50
95,2019-06-18 22,265,50
95,2019-06-19 22,213,50
95,2019-06-20 22,113,50
95,2019-06-21 22,229,50
95,2019-06-22 22,250,50
95,2019-06-23 22,259,50
95,2019-06-24 22,271,50
95,2019-06-25 22,244,50
95,2019-06-26 22,273,50
95,2019-06-27 22,255,50
95,2019-06-28 22,33,50
95,2019-06-29 22,273,50
95,2019-06-30 22,276,50
95,2019-07-01 22,286,50
95,2019-07-02 22,268,50
95,2019-07-03 22,262,50
95,2019-07-04 22,188,50
95,2019-07-05 22,285,50
95,2019-07-06 22,192,50
95,2019-07-07 22,195,50
95,2019-07-08 22,208,50
95,2019-07-09 22,121,50
95,2019-07-10 22,142,50
95,2019-07-11 22,240,50
95,2019-07-12 22,145,50
95,2019-07-13 22,286,50
95,2019-07-14 22,269,50
95,2019-07-15 22,159,50
95,2019-07-16 22,172,50
