id,time,dayPower,capacity
458,2017-01-01,0,50
458,2017-01-02,0,50
458,2017-01-03,0,50
458,2017-01-04,0,50
458,2017-01-05,0,50
458,2017-01-06,0,50
458,2017-01-07,0,50
458,2017-01-08,0,50
458,2017-01-09,0,50
458,2017-01-10,0,50
458,2017-01-11,0,50
458,2017-01-12,0,50
458,2017-01-13,0,50
458,2017-01-14,0,50
458,2017-01-15,0,50
458,2017-01-16,0,50
458,2017-01-17,0,50
458,2017-01-18,0,50
458,2017-01-19,0,50
458,2017-01-20,0,50
458,2017-01-21,0,50
458,2017-01-22,0,50
458,2017-01-23,0,50
458,2017-01-24,0,50
458,2017-01-25,0,50
458,2017-01-26,0,50
458,2017-01-27,0,50
458,2017-01-28,0,50
458,2017-01-29,0,50
458,2017-01-30,0,50
458,2017-01-31,0,50
458,2017-02-01,0,50
458,2017-02-02,0,50
458,2017-02-03,0,50
458,2017-02-04,0,50
458,2017-02-05,0,50
458,2017-02-06,0,50
458,2017-02-07,0,50
458,2017-02-08,0,50
458,2017-02-09,0,50
458,2017-02-10,0,50
458,2017-02-11,0,50
458,2017-02-12,0,50
458,2017-02-13,0,50
458,2017-02-14,0,50
458,2017-02-15,0,50
458,2017-02-16,0,50
458,2017-02-17,0,50
458,2017-02-18,0,50
458,2017-02-19,0,50
458,2017-02-20,0,50
458,2017-02-21,0,50
458,2017-02-22,0,50
458,2017-02-23,0,50
458,2017-02-24,0,50
458,2017-02-25,0,50
458,2017-02-26,0,50
458,2017-02-27,0,50
458,2017-02-28,0,50
458,2017-03-01,0,50
458,2017-03-02,0,50
458,2017-03-03,0,50
458,2017-03-04,0,50
458,2017-03-05,0,50
458,2017-03-06,0,50
458,2017-03-07,0,50
458,2017-03-08,0,50
458,2017-03-09,0,50
458,2017-03-10,0,50
458,2017-03-11,0,50
458,2017-03-12,0,50
458,2017-03-13,0,50
458,2017-03-14,0,50
458,2017-03-15,0,50
458,2017-03-16,0,50
458,2017-03-17,0,50
458,2017-03-18,0,50
458,2017-03-19,0,50
458,2017-03-20,0,50
458,2017-03-21,0,50
458,2017-03-22,0,50
458,2017-03-23,0,50
458,2017-03-24,0,50
458,2017-03-25,0,50
458,2017-03-26,0,50
458,2017-03-27,0,50
458,2017-03-28,0,50
458,2017-03-29,0,50
458,2017-03-30,0,50
458,2017-03-31,0,50
458,2017-04-01,0,50
458,2017-04-02,0,50
458,2017-04-03,0,50
458,2017-04-04,0,50
458,2017-04-05,0,50
458,2017-04-06,0,50
458,2017-04-07,0,50
458,2017-04-08,0,50
458,2017-04-09,0,50
458,2017-04-10,0,50
458,2017-04-11,0,50
458,2017-04-12,0,50
458,2017-04-13,0,50
458,2017-04-14,0,50
458,2017-04-15,0,50
458,2017-04-16,0,50
458,2017-04-17,0,50
458,2017-04-18,0,50
458,2017-04-19,0,50
458,2017-04-20,0,50
458,2017-04-21,0,50
458,2017-04-22,0,50
458,2017-04-23,0,50
458,2017-04-24,0,50
458,2017-04-25,0,50
458,2017-04-26,286,50
458,2017-04-27,327,50
458,2017-04-28,310,50
458,2017-04-29,303,50
458,2017-04-30,254,50
458,2017-05-01,-1,50
458,2017-05-02,-1,50
458,2017-05-03,190,50
458,2017-05-04,-1,50
458,2017-05-05,-1,50
458,2017-05-06,-1,50
458,2017-05-07,-1,50
458,2017-05-08,138,50
458,2017-05-09,301,50
458,2017-05-10,274,50
458,2017-05-11,244,50
458,2017-05-12,307,50
458,2017-05-13,313,50
458,2017-05-14,283,50
458,2017-05-15,214,50
458,2017-05-16,306,50
458,2017-05-17,293,50
458,2017-05-18,288,50
458,2017-05-19,240,50
458,2017-05-20,262,50
458,2017-05-21,244,50
458,2017-05-22,197,50
458,2017-05-23,-1,50
458,2017-05-24,326,50
458,2017-05-25,325,50
458,2017-05-26,313,50
458,2017-05-27,301,50
458,2017-05-28,296,50
458,2017-05-29,253,50
458,2017-05-30,247,50
458,2017-05-31,282,50
458,2017-06-01,289,50
458,2017-06-02,216,50
458,2017-06-03,304,50
458,2017-06-04,270,50
