id,time,dayPower,capacity
54,2017-01-01 22,117,50
54,2017-01-02 22,83,50
54,2017-01-03 22,114,50
54,2017-01-04 22,17,50
54,2017-01-05 22,13,50
54,2017-01-06 22,34,50
54,2017-01-07 22,22,50
54,2017-01-08 22,59,50
54,2017-01-09 22,135,50
54,2017-01-10 22,188,50
54,2017-01-11 22,0,50
54,2017-01-12 22,0,50
54,2017-01-13 22,196,50
54,2017-01-14 22,213,50
54,2017-01-15 22,125,50
54,2017-01-16 22,111,50
54,2017-01-17 22,89,50
54,2017-01-18 22,82,50
54,2017-01-19 22,109,50
54,2017-01-20 22,233,50
54,2017-01-21 22,197,50
54,2017-01-22 22,214,50
54,2017-01-23 22,151,50
54,2017-01-24 22,122,50
54,2017-01-25 22,-1,50
54,2017-01-26 22,-1,50
54,2017-01-27 22,-1,50
54,2017-01-28 22,-1,50
54,2017-01-29 22,-1,50
54,2017-01-30 22,-1,50
54,2017-01-31 22,136,50
54,2017-02-01 22,233,50
54,2017-02-02 22,187,50
54,2017-02-03 22,121,50
54,2017-02-04 22,29,50
54,2017-02-05 22,179,50
54,2017-02-06 22,138,50
54,2017-02-07 22,56,50
54,2017-02-08 22,115,50
54,2017-02-09 22,267,50
54,2017-02-10 22,264,50
54,2017-02-11 22,229,50
54,2017-02-12 22,227,50
54,2017-02-13 22,188,50
54,2017-02-14 22,120,50
54,2017-02-15 22,206,50
54,2017-02-16 22,144,50
54,2017-02-17 22,189,50
54,2017-02-18 22,223,50
54,2017-02-19 22,115,50
54,2017-02-20 22,231,50
54,2017-02-21 22,34,50
54,2017-02-22 22,75,50
54,2017-02-23 22,289,50
54,2017-02-24 22,273,50
54,2017-02-25 22,266,50
54,2017-02-26 22,236,50
54,2017-02-27 22,239,50
54,2017-02-28 22,183,50
54,2017-03-01 22,114,50
54,2017-03-02 22,285,50
54,2017-03-03 22,245,50
54,2017-03-04 22,204,50
54,2017-03-05 22,220,50
54,2017-03-06 22,254,50
54,2017-03-07 22,295,50
54,2017-03-08 22,284,50
54,2017-03-09 22,275,50
54,2017-03-10 22,259,50
54,2017-03-11 22,158,50
54,2017-03-12 22,222,50
54,2017-03-13 22,-1,50
54,2017-03-14 22,-1,50
54,2017-03-15 22,226,50
54,2017-03-16 22,227,50
54,2017-03-17 22,170,50
54,2017-03-18 22,199,50
54,2017-03-19 22,227,50
54,2017-03-20 22,-1,50
54,2017-03-21 22,-1,50
54,2017-03-22 22,-1,50
54,2017-03-23 22,-1,50
54,2017-03-24 22,-1,50
54,2017-03-25 22,-1,50
54,2017-03-26 22,-1,50
54,2017-03-27 22,-1,50
54,2017-03-28 22,81,50
54,2017-03-29 22,294,50
54,2017-03-30 22,104,50
54,2017-03-31 22,246,50
54,2017-04-01 22,310,50
54,2017-04-02 22,285,50
54,2017-04-03 22,250,50
54,2017-04-04 22,-1,50
54,2017-04-05 22,-1,50
54,2017-04-06 22,288,50
54,2017-04-07 22,-1,50
54,2017-04-08 22,-1,50
54,2017-04-09 22,-1,50
54,2017-04-10 22,151,50
54,2017-04-11 22,269,50
54,2017-04-12 22,302,50
54,2017-04-13 22,-1,50
54,2017-04-14 22,-1,50
54,2017-04-15 22,229,50
54,2017-04-16 22,38,50
54,2017-04-17 22,289,50
54,2017-04-18 22,331,50
54,2017-04-19 22,-1,50
54,2017-04-20 22,-1,50
54,2017-04-21 22,210,50
54,2017-04-22 22,321,50
54,2017-04-23 22,296,50
54,2017-04-24 22,181,50
54,2017-04-25 22,119,50
54,2017-04-26 22,265,50
54,2017-04-27 22,317,50
54,2017-04-28 22,301,50
54,2017-04-29 22,295,50
54,2017-04-30 22,227,50
54,2017-05-01 22,190,50
54,2017-05-02 22,275,50
54,2017-05-03 22,179,50
54,2017-05-04 22,-1,50
54,2017-05-05 22,-1,50
54,2017-05-06 22,-1,50
54,2017-05-07 22,-1,50
54,2017-05-08 22,128,50
54,2017-05-09 22,296,50
54,2017-05-10 22,271,50
54,2017-05-11 22,233,50
54,2017-05-12 22,297,50
54,2017-05-13 22,-1,50
54,2017-05-14 22,-1,50
54,2017-05-15 22,206,50
54,2017-05-16 22,291,50
54,2017-05-17 22,279,50
54,2017-05-18 22,272,50
54,2017-05-19 22,239,50
54,2017-05-20 22,250,50
54,2017-05-21 22,229,50
54,2017-05-22 22,182,50
54,2017-05-23 22,251,50
54,2017-05-24 22,320,50
54,2017-05-25 22,318,50
54,2017-05-26 22,305,50
54,2017-05-27 22,291,50
54,2017-05-28 22,290,50
54,2017-05-29 22,250,50
54,2017-05-30 22,247,50
54,2017-05-31 22,282,50
54,2017-06-01 22,291,50
54,2017-06-02 22,214,50
54,2017-06-03 22,-1,50
54,2017-06-04 22,259,50
54,2017-06-05 22,155,50
54,2017-06-06 22,69,50
54,2017-06-07 22,291,50
54,2017-06-08 22,276,50
54,2017-06-09 22,255,50
54,2017-06-10 22,140,50
54,2017-06-11 22,215,50
54,2017-06-12 22,154,50
54,2017-06-13 22,190,50
54,2017-06-14 22,269,50
54,2017-06-15 22,-1,50
54,2017-06-16 22,-1,50
54,2017-06-17 22,261,50
54,2017-06-18 22,251,50
54,2017-06-19 22,234,50
54,2017-06-20 22,203,50
54,2017-06-21 22,-1,50
54,2017-06-22 22,36,50
54,2017-06-23 22,142,50
54,2017-06-24 22,208,50
54,2017-06-25 22,277,50
54,2017-06-26 22,257,50
54,2017-06-27 22,-1,50
54,2017-06-28 22,247,50
54,2017-06-29 22,211,50
54,2017-06-30 22,-1,50
54,2017-07-01 22,226,50
54,2017-07-02 22,222,50
54,2017-07-03 22,237,50
54,2017-07-04 22,133,50
54,2017-07-05 22,148,50
54,2017-07-06 22,94,50
54,2017-07-07 22,253,50
54,2017-07-08 22,293,50
54,2017-07-09 22,160,50
54,2017-07-10 22,288,50
54,2017-07-11 22,275,50
54,2017-07-12 22,276,50
54,2017-07-13 22,272,50
54,2017-07-14 22,198,50
54,2017-07-15 22,102,50
54,2017-07-16 22,154,50
54,2017-07-17 22,-1,50
54,2017-07-18 22,-1,50
54,2017-07-19 22,174,50
54,2017-07-20 22,-1,50
54,2017-07-21 22,-1,50
54,2017-07-22 22,112,50
54,2017-07-23 22,226,50
54,2017-07-24 22,111,50
54,2017-07-25 22,208,50
54,2017-07-26 22,129,50
54,2017-07-27 22,57,50
54,2017-07-28 22,92,50
54,2017-07-29 22,49,50
54,2017-07-30 22,100,50
54,2017-07-31 22,181,50
54,2017-08-01 22,202,50
54,2017-08-02 22,56,50
54,2017-08-03 22,246,50
54,2017-08-04 22,270,50
54,2017-08-05 22,242,50
54,2017-08-06 22,250,50
54,2017-08-07 22,192,50
54,2017-08-08 22,262,50
54,2017-08-09 22,198,50
54,2017-08-10 22,256,50
54,2017-08-11 22,236,50
54,2017-08-12 22,190,50
54,2017-08-13 22,175,50
54,2017-08-14 22,141,50
54,2017-08-15 22,244,50
54,2017-08-16 22,235,50
54,2017-08-17 22,233,50
54,2017-08-18 22,118,50
54,2017-08-19 22,172,50
54,2017-08-20 22,244,50
54,2017-08-21 22,264,50
54,2017-08-22 22,195,50
54,2017-08-23 22,-1,50
54,2017-08-24 22,-1,50
54,2017-08-25 22,137,50
54,2017-08-26 22,116,50
54,2017-08-27 22,122,50
54,2017-08-28 22,37,50
54,2017-08-29 22,93,50
54,2017-08-30 22,256,50
54,2017-08-31 22,266,50
54,2017-09-01 22,-1,50
54,2017-09-02 22,-1,50
54,2017-09-03 22,181,50
54,2017-09-04 22,145,50
54,2017-09-05 22,163,50
54,2017-09-06 22,189,50
54,2017-09-07 22,288,50
54,2017-09-08 22,253,50
54,2017-09-09 22,236,50
54,2017-09-10 22,83,50
54,2017-09-11 22,255,50
54,2017-09-12 22,281,50
54,2017-09-13 22,251,50
54,2017-09-14 22,254,50
54,2017-09-15 22,223,50
54,2017-09-16 22,119,50
54,2017-09-17 22,253,50
54,2017-09-18 22,214,50
54,2017-09-19 22,231,50
54,2017-09-20 22,263,50
54,2017-09-21 22,232,50
54,2017-09-22 22,247,50
54,2017-09-23 22,223,50
54,2017-09-24 22,197,50
54,2017-09-25 22,151,50
54,2017-09-26 22,83,50
54,2017-09-27 22,138,50
54,2017-09-28 22,276,50
54,2017-09-29 22,153,50
54,2017-09-30 22,229,50
54,2017-10-01 22,117,50
54,2017-10-02 22,150,50
54,2017-10-03 22,51,50
54,2017-10-04 22,132,50
54,2017-10-05 22,228,50
54,2017-10-06 22,238,50
54,2017-10-07 22,-1,50
54,2017-10-08 22,-1,50
54,2017-10-09 22,25,50
54,2017-10-10 22,15,50
54,2017-10-11 22,193,50
54,2017-10-12 22,182,50
54,2017-10-13 22,187,50
54,2017-10-14 22,97,50
54,2017-10-15 22,97,50
54,2017-10-16 22,73,50
54,2017-10-17 22,62,50
54,2017-10-18 22,121,50
54,2017-10-19 22,144,50
54,2017-10-20 22,195,50
54,2017-10-21 22,207,50
54,2017-10-22 22,215,50
54,2017-10-23 22,229,50
54,2017-10-24 22,252,50
54,2017-10-25 22,75,50
54,2017-10-26 22,167,50
54,2017-10-27 22,186,50
54,2017-10-28 22,172,50
54,2017-10-29 22,265,50
54,2017-10-30 22,249,50
54,2017-10-31 22,172,50
54,2017-11-01 22,128,50
54,2017-11-02 22,158,50
54,2017-11-03 22,195,50
54,2017-11-04 22,220,50
54,2017-11-05 22,195,50
54,2017-11-06 22,183,50
54,2017-11-07 22,125,50
54,2017-11-08 22,173,50
54,2017-11-09 22,120,50
54,2017-11-10 22,226,50
54,2017-11-11 22,229,50
54,2017-11-12 22,171,50
54,2017-11-13 22,184,50
54,2017-11-14 22,225,50
54,2017-11-15 22,214,50
54,2017-11-16 22,56,50
54,2017-11-17 22,105,50
54,2017-11-18 22,238,50
54,2017-11-19 22,63,50
54,2017-11-20 22,177,50
54,2017-11-21 22,174,50
54,2017-11-22 22,-1,50
54,2017-11-23 22,-1,50
54,2017-11-24 22,206,50
54,2017-11-25 22,173,50
54,2017-11-26 22,196,50
54,2017-11-27 22,123,50
54,2017-11-28 22,124,50
54,2017-11-29 22,60,50
54,2017-11-30 22,155,50
54,2017-12-01 22,165,50
54,2017-12-02 22,136,50
54,2017-12-03 22,25,50
54,2017-12-04 22,168,50
54,2017-12-05 22,171,50
54,2017-12-06 22,159,50
54,2017-12-07 22,153,50
54,2017-12-08 22,181,50
54,2017-12-09 22,111,50
54,2017-12-10 22,162,50
54,2017-12-11 22,169,50
54,2017-12-12 22,135,50
54,2017-12-13 22,96,50
54,2017-12-14 22,30,50
54,2017-12-15 22,-1,50
54,2017-12-16 22,192,50
54,2017-12-17 22,199,50
54,2017-12-18 22,179,50
54,2017-12-19 22,192,50
54,2017-12-20 22,176,50
54,2017-12-21 22,177,50
54,2017-12-22 22,131,50
54,2017-12-23 22,83,50
54,2017-12-24 22,162,50
54,2017-12-25 22,176,50
54,2017-12-26 22,146,50
54,2017-12-27 22,130,50
54,2017-12-28 22,124,50
54,2017-12-29 22,-1,50
54,2017-12-30 22,95,50
54,2017-12-31 22,164,50
54,2018-01-01 22,112,50
54,2018-01-02 22,51,50
54,2018-01-03 22,123,50
54,2018-01-04 22,31,50
54,2018-01-05 22,163,50
