id,time,dayPower,capacity
436,2017-01-01,0,50
436,2017-01-02,0,50
436,2017-01-03,0,50
436,2017-01-04,0,50
436,2017-01-05,0,50
436,2017-01-06,0,50
436,2017-01-07,0,50
436,2017-01-08,0,50
436,2017-01-09,0,50
436,2017-01-10,0,50
436,2017-01-11,0,50
436,2017-01-12,0,50
436,2017-01-13,0,50
436,2017-01-14,0,50
436,2017-01-15,0,50
436,2017-01-16,0,50
436,2017-01-17,0,50
436,2017-01-18,0,50
436,2017-01-19,0,50
436,2017-01-20,0,50
436,2017-01-21,0,50
436,2017-01-22,0,50
436,2017-01-23,0,50
436,2017-01-24,0,50
436,2017-01-25,0,50
436,2017-01-26,0,50
436,2017-01-27,0,50
436,2017-01-28,0,50
436,2017-01-29,0,50
436,2017-01-30,0,50
436,2017-01-31,0,50
436,2017-02-01,0,50
436,2017-02-02,0,50
436,2017-02-03,0,50
436,2017-02-04,0,50
436,2017-02-05,0,50
436,2017-02-06,0,50
436,2017-02-07,0,50
436,2017-02-08,0,50
436,2017-02-09,0,50
436,2017-02-10,0,50
436,2017-02-11,0,50
436,2017-02-12,0,50
436,2017-02-13,0,50
436,2017-02-14,0,50
436,2017-02-15,0,50
436,2017-02-16,0,50
436,2017-02-17,0,50
436,2017-02-18,0,50
436,2017-02-19,0,50
436,2017-02-20,0,50
436,2017-02-21,0,50
436,2017-02-22,0,50
436,2017-02-23,0,50
436,2017-02-24,0,50
436,2017-02-25,0,50
436,2017-02-26,0,50
436,2017-02-27,0,50
436,2017-02-28,0,50
436,2017-03-01,0,50
436,2017-03-02,0,50
436,2017-03-03,0,50
436,2017-03-04,0,50
436,2017-03-05,0,50
436,2017-03-06,0,50
436,2017-03-07,0,50
436,2017-03-08,0,50
436,2017-03-09,0,50
436,2017-03-10,0,50
436,2017-03-11,0,50
436,2017-03-12,0,50
436,2017-03-13,0,50
436,2017-03-14,0,50
436,2017-03-15,0,50
436,2017-03-16,0,50
436,2017-03-17,0,50
436,2017-03-18,0,50
436,2017-03-19,0,50
436,2017-03-20,0,50
436,2017-03-21,0,50
436,2017-03-22,0,50
436,2017-03-23,0,50
436,2017-03-24,0,50
436,2017-03-25,0,50
436,2017-03-26,0,50
436,2017-03-27,0,50
436,2017-03-28,0,50
436,2017-03-29,0,50
436,2017-03-30,0,50
436,2017-03-31,0,50
436,2017-04-01,0,50
436,2017-04-02,0,50
436,2017-04-03,0,50
436,2017-04-04,0,50
436,2017-04-05,0,50
436,2017-04-06,0,50
436,2017-04-07,0,50
436,2017-04-08,0,50
436,2017-04-09,0,50
