id,time,dayPower,capacity
400,2017-01-01,0,50
400,2017-01-02,0,50
400,2017-01-03,0,50
400,2017-01-04,0,50
400,2017-01-05,0,50
400,2017-01-06,0,50
400,2017-01-07,0,50
400,2017-01-08,0,50
400,2017-01-09,0,50
400,2017-01-10,0,50
400,2017-01-11,0,50
400,2017-01-12,0,50
400,2017-01-13,0,50
400,2017-01-14,0,50
400,2017-01-15,0,50
400,2017-01-16,0,50
400,2017-01-17,0,50
400,2017-01-18,0,50
400,2017-01-19,0,50
400,2017-01-20,0,50
400,2017-01-21,0,50
400,2017-01-22,0,50
400,2017-01-23,0,50
400,2017-01-24,0,50
400,2017-01-25,0,50
400,2017-01-26,0,50
400,2017-01-27,0,50
400,2017-01-28,0,50
400,2017-01-29,0,50
400,2017-01-30,0,50
400,2017-01-31,0,50
400,2017-02-01,0,50
400,2017-02-02,0,50
400,2017-02-03,0,50
400,2017-02-04,0,50
400,2017-02-05,0,50
400,2017-02-06,0,50
400,2017-02-07,0,50
400,2017-02-08,0,50
400,2017-02-09,0,50
400,2017-02-10,0,50
400,2017-02-11,0,50
400,2017-02-12,0,50
400,2017-02-13,0,50
400,2017-02-14,0,50
400,2017-02-15,0,50
400,2017-02-16,0,50
400,2017-02-17,0,50
400,2017-02-18,0,50
400,2017-02-19,0,50
400,2017-02-20,0,50
400,2017-02-21,0,50
400,2017-02-22,0,50
400,2017-02-23,0,50
400,2017-02-24,0,50
400,2017-02-25,0,50
400,2017-02-26,0,50
400,2017-02-27,0,50
400,2017-02-28,0,50
400,2017-03-01,0,50
400,2017-03-02,0,50
400,2017-03-03,0,50
400,2017-03-04,0,50
400,2017-03-05,0,50
400,2017-03-06,0,50
400,2017-03-07,0,50
400,2017-03-08,0,50
400,2017-03-09,0,50
400,2017-03-10,0,50
400,2017-03-11,0,50
400,2017-03-12,0,50
400,2017-03-13,0,50
400,2017-03-14,0,50
400,2017-03-15,0,50
400,2017-03-16,0,50
400,2017-03-17,0,50
400,2017-03-18,0,50
400,2017-03-19,0,50
400,2017-03-20,0,50
400,2017-03-21,0,50
400,2017-03-22,0,50
400,2017-03-23,0,50
400,2017-03-24,0,50
400,2017-03-25,0,50
400,2017-03-26,0,50
400,2017-03-27,0,50
400,2017-03-28,0,50
400,2017-03-29,0,50
400,2017-03-30,0,50
400,2017-03-31,0,50
400,2017-04-01,0,50
400,2017-04-02,0,50
400,2017-04-03,0,50
400,2017-04-04,0,50
400,2017-04-05,0,50
400,2017-04-06,0,50
400,2017-04-07,0,50
400,2017-04-08,0,50
400,2017-04-09,0,50
400,2017-04-10,0,50
400,2017-04-11,0,50
400,2017-04-12,0,50
400,2017-04-13,0,50
400,2017-04-14,0,50
400,2017-04-15,0,50
400,2017-04-16,0,50
400,2017-04-17,0,50
400,2017-04-18,0,50
400,2017-04-19,0,50
400,2017-04-20,0,50
400,2017-04-21,0,50
400,2017-04-22,0,50
400,2017-04-23,0,50
400,2017-04-24,0,50
400,2017-04-25,0,50
400,2017-04-26,0,50
400,2017-04-27,0,50
400,2017-04-28,0,50
400,2017-04-29,0,50
400,2017-04-30,0,50
400,2017-05-01,0,50
400,2017-05-02,0,50
400,2017-05-03,0,50
400,2017-05-04,0,50
400,2017-05-05,0,50
400,2017-05-06,0,50
400,2017-05-07,0,50
400,2017-05-08,0,50
400,2017-05-09,0,50
400,2017-05-10,0,50
400,2017-05-11,0,50
400,2017-05-12,0,50
400,2017-05-13,0,50
400,2017-05-14,0,50
400,2017-05-15,0,50
400,2017-05-16,0,50
400,2017-05-17,0,50
400,2017-05-18,-1,50
400,2017-05-19,0,50
400,2017-05-20,0,50
400,2017-05-21,0,50
400,2017-05-22,0,50
400,2017-05-23,0,50
400,2017-05-24,0,50
400,2017-05-25,0,50
400,2017-05-26,0,50
400,2017-05-27,0,50
400,2017-05-28,0,50
400,2017-05-29,0,50
400,2017-05-30,0,50
400,2017-05-31,0,50
400,2017-06-01,0,50
400,2017-06-02,0,50
400,2017-06-03,0,50
400,2017-06-04,0,50
400,2017-06-05,0,50
400,2017-06-06,0,50
400,2017-06-07,0,50
400,2017-06-08,0,50
400,2017-06-09,0,50
400,2017-06-10,0,50
400,2017-06-11,0,50
400,2017-06-12,0,50
400,2017-06-13,0,50
400,2017-06-14,0,50
400,2017-06-15,0,50
400,2017-06-16,0,50
400,2017-06-17,0,50
400,2017-06-18,0,50
400,2017-06-19,0,50
400,2017-06-20,0,50
400,2017-06-21,0,50
400,2017-06-22,0,50
400,2017-06-23,0,50
400,2017-06-24,0,50
400,2017-06-25,0,50
400,2017-06-26,0,50
400,2017-06-27,0,50
400,2017-06-28,0,50
400,2017-06-29,0,50
400,2017-06-30,0,50
400,2017-07-01,0,50
400,2017-07-02,0,50
400,2017-07-03,0,50
400,2017-07-04,0,50
400,2017-07-05,0,50
400,2017-07-06,20,50
400,2017-07-07,195,50
400,2017-07-08,237,50
400,2017-07-09,158,50
400,2017-07-10,239,50
400,2017-07-11,235,50
400,2017-07-12,229,50
400,2017-07-13,210,50
400,2017-07-14,200,50
400,2017-07-15,111,50
400,2017-07-16,91,50
400,2017-07-17,165,50
400,2017-07-18,90,50
400,2017-07-19,166,50
400,2017-07-20,261,50
400,2017-07-21,171,50
400,2017-07-22,69,50
400,2017-07-23,143,50
400,2017-07-24,91,50
400,2017-07-25,236,50
400,2017-07-26,94,50
400,2017-07-27,65,50
400,2017-07-28,63,50
400,2017-07-29,57,50
400,2017-07-30,-1,50
400,2017-07-31,159,50
400,2017-08-01,116,50
400,2017-08-02,117,50
400,2017-08-03,-1,50
400,2017-08-04,-1,50
400,2017-08-05,224,50
400,2017-08-06,243,50
400,2017-08-07,222,50
400,2017-08-08,266,50
400,2017-08-09,193,50
400,2017-08-10,268,50
400,2017-08-11,249,50
400,2017-08-12,127,50
400,2017-08-13,161,50
400,2017-08-14,156,50
400,2017-08-15,236,50
400,2017-08-16,233,50
400,2017-08-17,219,50
400,2017-08-18,68,50
400,2017-08-19,127,50
400,2017-08-20,186,50
400,2017-08-21,240,50
400,2017-08-22,147,50
400,2017-08-23,93,50
400,2017-08-24,252,50
400,2017-08-25,169,50
400,2017-08-26,73,50
400,2017-08-27,81,50
400,2017-08-28,48,50
400,2017-08-29,90,50
400,2017-08-30,288,50
400,2017-08-31,242,50
400,2017-09-01,194,50
400,2017-09-02,182,50
400,2017-09-03,183,50
400,2017-09-04,170,50
400,2017-09-05,147,50
400,2017-09-06,207,50
400,2017-09-07,265,50
400,2017-09-08,231,50
400,2017-09-09,220,50
400,2017-09-10,41,50
400,2017-09-11,247,50
400,2017-09-12,248,50
400,2017-09-13,236,50
