id,time,dayPower,capacity
472,2017-01-01,0,50
472,2017-01-02,0,50
472,2017-01-03,0,50
472,2017-01-04,0,50
472,2017-01-05,0,50
472,2017-01-06,0,50
472,2017-01-07,0,50
472,2017-01-08,0,50
472,2017-01-09,0,50
472,2017-01-10,0,50
472,2017-01-11,0,50
472,2017-01-12,0,50
472,2017-01-13,0,50
472,2017-01-14,0,50
472,2017-01-15,0,50
472,2017-01-16,0,50
472,2017-01-17,0,50
472,2017-01-18,0,50
472,2017-01-19,0,50
472,2017-01-20,0,50
472,2017-01-21,0,50
472,2017-01-22,0,50
472,2017-01-23,0,50
472,2017-01-24,0,50
472,2017-01-25,0,50
472,2017-01-26,0,50
472,2017-01-27,0,50
472,2017-01-28,0,50
472,2017-01-29,0,50
472,2017-01-30,0,50
472,2017-01-31,0,50
472,2017-02-01,0,50
472,2017-02-02,0,50
472,2017-02-03,0,50
472,2017-02-04,0,50
472,2017-02-05,0,50
472,2017-02-06,0,50
472,2017-02-07,0,50
472,2017-02-08,0,50
472,2017-02-09,0,50
472,2017-02-10,0,50
472,2017-02-11,0,50
472,2017-02-12,0,50
472,2017-02-13,0,50
472,2017-02-14,0,50
472,2017-02-15,0,50
472,2017-02-16,0,50
472,2017-02-17,0,50
472,2017-02-18,0,50
472,2017-02-19,0,50
472,2017-02-20,0,50
472,2017-02-21,0,50
472,2017-02-22,0,50
472,2017-02-23,0,50
472,2017-02-24,0,50
472,2017-02-25,0,50
472,2017-02-26,0,50
472,2017-02-27,0,50
472,2017-02-28,0,50
472,2017-03-01,0,50
472,2017-03-02,0,50
472,2017-03-03,0,50
472,2017-03-04,0,50
472,2017-03-05,0,50
472,2017-03-06,0,50
472,2017-03-07,0,50
472,2017-03-08,0,50
472,2017-03-09,0,50
472,2017-03-10,0,50
472,2017-03-11,0,50
472,2017-03-12,0,50
472,2017-03-13,0,50
472,2017-03-14,0,50
472,2017-03-15,0,50
472,2017-03-16,0,50
472,2017-03-17,0,50
472,2017-03-18,0,50
472,2017-03-19,0,50
472,2017-03-20,0,50
472,2017-03-21,0,50
472,2017-03-22,0,50
472,2017-03-23,0,50
472,2017-03-24,0,50
472,2017-03-25,0,50
472,2017-03-26,0,50
472,2017-03-27,0,50
472,2017-03-28,0,50
472,2017-03-29,0,50
472,2017-03-30,0,50
472,2017-03-31,0,50
472,2017-04-01,0,50
472,2017-04-02,0,50
472,2017-04-03,0,50
472,2017-04-04,0,50
472,2017-04-05,0,50
472,2017-04-06,0,50
472,2017-04-07,0,50
472,2017-04-08,0,50
472,2017-04-09,0,50
472,2017-04-10,0,50
472,2017-04-11,0,50
472,2017-04-12,0,50
472,2017-04-13,0,50
472,2017-04-14,0,50
472,2017-04-15,0,50
472,2017-04-16,0,50
472,2017-04-17,0,50
472,2017-04-18,0,50
472,2017-04-19,0,50
472,2017-04-20,0,50
472,2017-04-21,0,50
472,2017-04-22,0,50
472,2017-04-23,0,50
472,2017-04-24,0,50
472,2017-04-25,0,50
472,2017-04-26,0,50
472,2017-04-27,0,50
472,2017-04-28,0,50
472,2017-04-29,0,50
472,2017-04-30,0,50
472,2017-05-01,0,50
472,2017-05-02,0,50
472,2017-05-03,0,50
472,2017-05-04,0,50
472,2017-05-05,0,50
472,2017-05-06,0,50
472,2017-05-07,0,50
472,2017-05-08,0,50
472,2017-05-09,0,50
472,2017-05-10,0,50
472,2017-05-11,0,50
472,2017-05-12,0,50
472,2017-05-13,0,50
472,2017-05-14,0,50
472,2017-05-15,0,50
472,2017-05-16,0,50
472,2017-05-17,0,50
472,2017-05-18,0,50
472,2017-05-19,0,50
472,2017-05-20,0,50
472,2017-05-21,0,50
472,2017-05-22,0,50
472,2017-05-23,0,50
472,2017-05-24,0,50
472,2017-05-25,0,50
472,2017-05-26,0,50
472,2017-05-27,0,50
472,2017-05-28,0,50
472,2017-05-29,0,50
472,2017-05-30,0,50
472,2017-05-31,0,50
472,2017-06-01,0,50
472,2017-06-02,0,50
472,2017-06-03,0,50
472,2017-06-04,0,50
472,2017-06-05,0,50
472,2017-06-06,0,50
472,2017-06-07,0,50
472,2017-06-08,0,50
472,2017-06-09,0,50
472,2017-06-10,0,50
472,2017-06-11,0,50
472,2017-06-12,0,50
472,2017-06-13,0,50
472,2017-06-14,0,50
472,2017-06-15,0,50
472,2017-06-16,0,50
472,2017-06-17,0,50
472,2017-06-18,0,50
472,2017-06-19,0,50
472,2017-06-20,0,50
472,2017-06-21,0,50
472,2017-06-22,0,50
472,2017-06-23,0,50
472,2017-06-24,0,50
472,2017-06-25,0,50
472,2017-06-26,0,50
472,2017-06-27,0,50
472,2017-06-28,0,50
472,2017-06-29,0,50
472,2017-06-30,0,50
472,2017-07-01,0,50
472,2017-07-02,0,50
472,2017-07-03,0,50
472,2017-07-04,0,50
472,2017-07-05,0,50
472,2017-07-06,0,50
472,2017-07-07,0,50
472,2017-07-08,0,50
472,2017-07-09,0,50
472,2017-07-10,300,50
472,2017-07-11,284,50
472,2017-07-12,-1,50
472,2017-07-13,266,50
472,2017-07-14,204,50
472,2017-07-15,102,50
472,2017-07-16,161,50
472,2017-07-17,226,50
472,2017-07-18,67,50
472,2017-07-19,-1,50
472,2017-07-20,274,50
472,2017-07-21,207,50
472,2017-07-22,114,50
472,2017-07-23,205,50
472,2017-07-24,100,50
472,2017-07-25,255,50
472,2017-07-26,136,50
472,2017-07-27,52,50
472,2017-07-28,87,50
472,2017-07-29,62,50
472,2017-07-30,80,50
472,2017-07-31,201,50
472,2017-08-01,149,50
472,2017-08-02,-1,50
472,2017-08-03,256,50
472,2017-08-04,257,50
472,2017-08-05,238,50
472,2017-08-06,250,50
472,2017-08-07,223,50
472,2017-08-08,248,50
472,2017-08-09,197,50
472,2017-08-10,285,50
472,2017-08-11,270,50
472,2017-08-12,167,50
472,2017-08-13,137,50
472,2017-08-14,124,50
472,2017-08-15,245,50
472,2017-08-16,247,50
472,2017-08-17,226,50
472,2017-08-18,88,50
472,2017-08-19,149,50
472,2017-08-20,216,50
472,2017-08-21,249,50
472,2017-08-22,175,50
472,2017-08-23,110,50
472,2017-08-24,268,50
472,2017-08-25,156,50
472,2017-08-26,107,50
472,2017-08-27,100,50
472,2017-08-28,43,50
472,2017-08-29,80,50
472,2017-08-30,295,50
472,2017-08-31,269,50
472,2017-09-01,228,50
472,2017-09-02,237,50
472,2017-09-03,187,50
472,2017-09-04,172,50
472,2017-09-05,147,50
472,2017-09-06,195,50
472,2017-09-07,289,50
472,2017-09-08,249,50
472,2017-09-09,221,50
472,2017-09-10,94,50
472,2017-09-11,254,50
472,2017-09-12,283,50
472,2017-09-13,261,50
472,2017-09-14,261,50
472,2017-09-15,219,50
472,2017-09-16,133,50
472,2017-09-17,208,50
472,2017-09-18,227,50
472,2017-09-19,260,50
472,2017-09-20,274,50
472,2017-09-21,240,50
472,2017-09-22,256,50
472,2017-09-23,236,50
472,2017-09-24,207,50
472,2017-09-25,174,50
472,2017-09-26,85,50
472,2017-09-27,147,50
472,2017-09-28,292,50
472,2017-09-29,188,50
472,2017-09-30,245,50
472,2017-10-01,134,50
472,2017-10-02,128,50
472,2017-10-03,71,50
472,2017-10-04,159,50
472,2017-10-05,234,50
472,2017-10-06,238,50
472,2017-10-07,36,50
472,2017-10-08,25,50
472,2017-10-09,19,50
472,2017-10-10,-1,50
472,2017-10-11,212,50
472,2017-10-12,208,50
472,2017-10-13,188,50
472,2017-10-14,96,50
472,2017-10-15,100,50
472,2017-10-16,79,50
472,2017-10-17,75,50
472,2017-10-18,103,50
472,2017-10-19,138,50
472,2017-10-20,205,50
472,2017-10-21,206,50
472,2017-10-22,233,50
472,2017-10-23,240,50
472,2017-10-24,252,50
472,2017-10-25,78,50
472,2017-10-26,156,50
472,2017-10-27,182,50
472,2017-10-28,162,50
472,2017-10-29,265,50
472,2017-10-30,247,50
472,2017-10-31,163,50
472,2017-11-01,120,50
472,2017-11-02,146,50
472,2017-11-03,182,50
472,2017-11-04,225,50
472,2017-11-05,198,50
472,2017-11-06,182,50
472,2017-11-07,124,50
472,2017-11-08,194,50
