id,time,dayPower/capacity,lat,lng
173,2017-03-02,5.74,36.879,117.377
173,2017-03-03,5.16,36.879,117.377
173,2017-03-04,4.06,36.879,117.377
173,2017-03-05,4.26,36.879,117.377
173,2017-03-06,5.1,36.879,117.377
173,2017-03-07,5.98,36.879,117.377
173,2017-03-08,5.76,36.879,117.377
173,2017-03-09,5.66,36.879,117.377
173,2017-03-10,5.52,36.879,117.377
173,2017-03-11,3.38,36.879,117.377
173,2017-03-12,4.38,36.879,117.377
173,2017-03-13,3.34,36.879,117.377
173,2017-03-14,5.6,36.879,117.377
173,2017-03-15,4.72,36.879,117.377
173,2017-03-16,4.62,36.879,117.377
173,2017-03-17,3.44,36.879,117.377
173,2017-03-18,3.92,36.879,117.377
173,2017-03-19,4.38,36.879,117.377
173,2017-03-20,1.74,36.879,117.377
173,2017-03-21,4.56,36.879,117.377
173,2017-03-22,2.2,36.879,117.377
173,2017-03-23,1.84,36.879,117.377
173,2017-03-24,1.3,36.879,117.377
173,2017-03-25,4.22,36.879,117.377
173,2017-03-26,5.08,36.879,117.377
173,2017-03-27,6.02,36.879,117.377
173,2017-03-28,1.1,36.879,117.377
173,2017-03-29,5.9,36.879,117.377
173,2017-03-30,2.26,36.879,117.377
173,2017-03-31,4.74,36.879,117.377
173,2017-04-01,5.98,36.879,117.377
173,2017-04-02,5.54,36.879,117.377
173,2017-04-03,5.04,36.879,117.377
173,2017-04-04,1.74,36.879,117.377
173,2017-04-05,2.26,36.879,117.377
173,2017-04-06,5.84,36.879,117.377
173,2017-04-07,3.66,36.879,117.377
173,2017-04-08,3.66,36.879,117.377
173,2017-04-09,6.02,36.879,117.377
173,2017-04-10,3.2,36.879,117.377
173,2017-04-11,5.42,36.879,117.377
173,2017-04-12,5.92,36.879,117.377
173,2017-04-13,3.64,36.879,117.377
173,2017-04-14,4.7,36.879,117.377
173,2017-04-15,4.58,36.879,117.377
173,2017-04-16,2.26,36.879,117.377
173,2017-04-17,5.92,36.879,117.377
173,2017-04-18,5.54,36.879,117.377
173,2017-04-19,1.3,36.879,117.377
173,2017-04-20,5.04,36.879,117.377
173,2017-04-21,5.04,36.879,117.377
173,2017-04-22,6.3,36.879,117.377
173,2017-04-23,5.92,36.879,117.377
173,2017-04-24,3.48,36.879,117.377
173,2017-04-25,5.42,36.879,117.377
173,2017-04-26,5.4,36.879,117.377
173,2017-04-27,6.34,36.879,117.377
173,2017-04-28,6.0,36.879,117.377
173,2017-04-29,5.84,36.879,117.377
173,2017-04-30,4.68,36.879,117.377
173,2017-05-01,3.92,36.879,117.377
173,2017-05-02,5.5,36.879,117.377
173,2017-05-03,4.1,36.879,117.377
173,2017-05-04,4.04,36.879,117.377
173,2017-05-05,5.06,36.879,117.377
173,2017-05-06,6.22,36.879,117.377
173,2017-05-07,5.56,36.879,117.377
173,2017-05-08,1.74,36.879,117.377
173,2017-05-09,5.76,36.879,117.377
173,2017-05-10,5.38,36.879,117.377
173,2017-05-11,4.5,36.879,117.377
173,2017-05-12,5.78,36.879,117.377
173,2017-05-13,6.14,36.879,117.377
173,2017-05-14,5.48,36.879,117.377
173,2017-05-15,4.16,36.879,117.377
173,2017-05-16,5.86,36.879,117.377
173,2017-05-17,5.76,36.879,117.377
173,2017-05-18,5.76,36.879,117.377
173,2017-05-19,4.26,36.879,117.377
173,2017-05-20,4.74,36.879,117.377
173,2017-05-21,4.26,36.879,117.377
173,2017-05-22,3.34,36.879,117.377
173,2017-05-23,5.04,36.879,117.377
173,2017-05-24,6.52,36.879,117.377
173,2017-05-25,6.36,36.879,117.377
173,2017-05-26,6.16,36.879,117.377
173,2017-05-27,5.76,36.879,117.377
173,2017-05-28,5.76,36.879,117.377
173,2017-05-29,4.88,36.879,117.377
173,2017-05-30,5.04,36.879,117.377
173,2017-05-31,5.52,36.879,117.377
173,2017-06-01,5.66,36.879,117.377
173,2017-06-02,4.72,36.879,117.377
173,2017-06-03,6.0,36.879,117.377
173,2017-06-04,5.26,36.879,117.377
173,2017-06-05,3.3,36.879,117.377
173,2017-06-06,1.44,36.879,117.377
173,2017-06-07,6.1,36.879,117.377
173,2017-06-08,5.32,36.879,117.377
173,2017-06-09,5.34,36.879,117.377
173,2017-06-10,3.06,36.879,117.377
173,2017-06-11,4.32,36.879,117.377
173,2017-06-12,2.76,36.879,117.377
173,2017-06-13,3.54,36.879,117.377
173,2017-06-14,5.44,36.879,117.377
173,2017-06-15,5.0,36.879,117.377
173,2017-06-16,5.24,36.879,117.377
173,2017-06-17,5.42,36.879,117.377
173,2017-06-18,5.42,36.879,117.377
173,2017-06-19,4.66,36.879,117.377
173,2017-06-20,4.44,36.879,117.377
173,2017-06-21,4.94,36.879,117.377
173,2017-06-22,0.8,36.879,117.377
173,2017-06-23,2.4,36.879,117.377
173,2017-06-24,4.24,36.879,117.377
173,2017-06-25,4.7,36.879,117.377
173,2017-06-26,5.22,36.879,117.377
173,2017-06-27,5.38,36.879,117.377
173,2017-06-28,4.82,36.879,117.377
173,2017-06-29,4.38,36.879,117.377
173,2017-06-30,3.62,36.879,117.377
173,2017-07-01,4.48,36.879,117.377
173,2017-07-02,3.98,36.879,117.377
173,2017-07-03,4.58,36.879,117.377
173,2017-07-04,2.98,36.879,117.377
173,2017-07-05,3.3,36.879,117.377
173,2017-07-06,1.76,36.879,117.377
173,2017-07-07,5.42,36.879,117.377
173,2017-07-08,5.92,36.879,117.377
173,2017-07-09,3.14,36.879,117.377
173,2017-07-10,5.98,36.879,117.377
173,2017-07-11,5.58,36.879,117.377
173,2017-07-12,5.5,36.879,117.377
173,2017-07-13,5.5,36.879,117.377
173,2017-07-14,3.3,36.879,117.377
173,2017-07-15,2.6,36.879,117.377
173,2017-07-16,2.4,36.879,117.377
173,2017-07-17,3.94,36.879,117.377
173,2017-07-18,1.3,36.879,117.377
173,2017-07-19,3.84,36.879,117.377
173,2017-07-20,5.18,36.879,117.377
173,2017-07-21,4.14,36.879,117.377
173,2017-07-22,2.34,36.879,117.377
173,2017-07-23,4.5,36.879,117.377
173,2017-07-24,1.9,36.879,117.377
173,2017-07-25,4.26,36.879,117.377
173,2017-07-26,2.52,36.879,117.377
173,2017-07-27,1.06,36.879,117.377
173,2017-07-28,1.84,36.879,117.377
173,2017-07-29,0.92,36.879,117.377
173,2017-07-30,4.26,36.879,117.377
173,2017-07-31,3.58,36.879,117.377
173,2017-08-01,4.88,36.879,117.377
173,2017-08-02,1.42,36.879,117.377
173,2017-08-03,4.76,36.879,117.377
173,2017-08-04,5.5,36.879,117.377
173,2017-08-05,4.8,36.879,117.377
173,2017-08-06,5.2,36.879,117.377
173,2017-08-07,4.18,36.879,117.377
173,2017-08-08,5.5,36.879,117.377
173,2017-08-09,3.86,36.879,117.377
173,2017-08-10,5.68,36.879,117.377
173,2017-08-11,5.26,36.879,117.377
173,2017-08-12,4.16,36.879,117.377
173,2017-08-13,2.6,36.879,117.377
173,2017-08-14,1.92,36.879,117.377
173,2017-08-15,5.14,36.879,117.377
173,2017-08-16,4.54,36.879,117.377
173,2017-08-17,4.86,36.879,117.377
173,2017-08-18,2.4,36.879,117.377
173,2017-08-19,4.14,36.879,117.377
173,2017-08-20,4.58,36.879,117.377
173,2017-08-21,5.36,36.879,117.377
173,2017-08-22,4.44,36.879,117.377
173,2017-08-23,2.16,36.879,117.377
173,2017-08-24,5.42,36.879,117.377
173,2017-08-25,2.92,36.879,117.377
173,2017-08-26,2.42,36.879,117.377
173,2017-08-27,2.44,36.879,117.377
173,2017-08-28,0.62,36.879,117.377
173,2017-08-29,2.08,36.879,117.377
173,2017-08-30,4.98,36.879,117.377
173,2017-08-31,5.18,36.879,117.377
173,2017-09-01,4.62,36.879,117.377
173,2017-09-02,4.74,36.879,117.377
173,2017-09-03,3.64,36.879,117.377
173,2017-09-04,2.46,36.879,117.377
173,2017-09-05,3.56,36.879,117.377
173,2017-09-06,6.0,36.879,117.377
173,2017-09-07,5.56,36.879,117.377
173,2017-09-08,4.92,36.879,117.377
173,2017-09-09,4.5,36.879,117.377
173,2017-09-10,1.78,36.879,117.377
173,2017-09-11,5.18,36.879,117.377
173,2017-09-12,5.48,36.879,117.377
173,2017-09-13,4.88,36.879,117.377
173,2017-09-14,5.06,36.879,117.377
173,2017-09-15,4.34,36.879,117.377
173,2017-09-16,2.38,36.879,117.377
173,2017-09-17,4.88,36.879,117.377
173,2017-09-18,4.08,36.879,117.377
173,2017-09-19,4.36,36.879,117.377
173,2017-09-20,5.18,36.879,117.377
173,2017-09-21,4.52,36.879,117.377
173,2017-09-22,4.66,36.879,117.377
173,2017-09-23,4.26,36.879,117.377
173,2017-09-24,3.64,36.879,117.377
173,2017-09-25,2.52,36.879,117.377
173,2017-09-26,1.22,36.879,117.377
173,2017-09-27,2.7,36.879,117.377
173,2017-09-28,5.0,36.879,117.377
173,2017-09-29,2.62,36.879,117.377
173,2017-09-30,3.64,36.879,117.377
173,2017-10-01,1.96,36.879,117.377
173,2017-10-02,2.5,36.879,117.377
173,2017-10-03,0.98,36.879,117.377
173,2017-10-04,2.48,36.879,117.377
173,2017-10-05,4.52,36.879,117.377
173,2017-10-06,4.58,36.879,117.377
173,2017-10-07,0.9,36.879,117.377
173,2017-10-08,0.46,36.879,117.377
173,2017-10-09,0.82,36.879,117.377
173,2017-10-10,0.32,36.879,117.377
173,2017-10-11,3.62,36.879,117.377
173,2017-10-12,3.26,36.879,117.377
173,2017-10-13,3.7,36.879,117.377
173,2017-10-14,1.86,36.879,117.377
173,2017-10-15,2.14,36.879,117.377
173,2017-10-16,1.48,36.879,117.377
173,2017-10-17,1.24,36.879,117.377
173,2017-10-18,2.34,36.879,117.377
173,2017-10-19,2.42,36.879,117.377
173,2017-10-20,3.76,36.879,117.377
173,2017-10-21,4.06,36.879,117.377
173,2017-10-22,4.1,36.879,117.377
173,2017-10-23,4.4,36.879,117.377
173,2017-10-24,4.86,36.879,117.377
173,2017-10-25,1.6,36.879,117.377
173,2017-10-26,3.0,36.879,117.377
173,2017-10-27,3.66,36.879,117.377
173,2017-10-28,3.68,36.879,117.377
173,2017-10-29,5.66,36.879,117.377
173,2017-10-30,5.26,36.879,117.377
173,2017-10-31,3.7,36.879,117.377
173,2017-11-01,2.68,36.879,117.377
173,2017-11-02,5.92,36.879,117.377
173,2017-11-03,4.02,36.879,117.377
173,2017-11-04,4.6,36.879,117.377
173,2017-11-05,4.12,36.879,117.377
173,2017-11-06,3.82,36.879,117.377
173,2017-11-07,2.52,36.879,117.377
173,2017-11-08,3.66,36.879,117.377
173,2017-11-09,2.74,36.879,117.377
173,2017-11-10,4.74,36.879,117.377
173,2017-11-11,4.76,36.879,117.377
173,2017-11-12,3.68,36.879,117.377
173,2017-11-13,3.82,36.879,117.377
173,2017-11-14,4.44,36.879,117.377
173,2017-11-15,4.28,36.879,117.377
173,2017-11-16,1.02,36.879,117.377
173,2017-11-17,1.88,36.879,117.377
173,2017-11-18,4.72,36.879,117.377
173,2017-11-19,1.32,36.879,117.377
173,2017-11-20,3.78,36.879,117.377
173,2017-11-21,3.84,36.879,117.377
173,2017-11-22,4.4,36.879,117.377
173,2017-11-23,4.26,36.879,117.377
173,2017-11-24,4.4,36.879,117.377
173,2017-11-25,3.54,36.879,117.377
173,2017-11-26,4.28,36.879,117.377
173,2017-11-27,2.28,36.879,117.377
173,2017-11-28,2.64,36.879,117.377
173,2017-11-29,1.6,36.879,117.377
173,2017-11-30,3.14,36.879,117.377
173,2017-12-01,3.66,36.879,117.377
173,2017-12-02,2.9,36.879,117.377
173,2017-12-03,0.5,36.879,117.377
173,2017-12-04,2.52,36.879,117.377
173,2017-12-05,3.56,36.879,117.377
173,2017-12-06,3.34,36.879,117.377
173,2017-12-07,3.18,36.879,117.377
173,2017-12-08,3.72,36.879,117.377
173,2017-12-09,2.44,36.879,117.377
173,2017-12-10,3.28,36.879,117.377
173,2017-12-11,3.34,36.879,117.377
173,2017-12-12,2.7,36.879,117.377
173,2017-12-13,2.7,36.879,117.377
173,2017-12-14,1.94,36.879,117.377
173,2017-12-15,0.82,36.879,117.377
173,2017-12-16,3.78,36.879,117.377
173,2017-12-17,4.0,36.879,117.377
173,2017-12-18,3.6,36.879,117.377
173,2017-12-19,3.84,36.879,117.377
173,2017-12-20,3.54,36.879,117.377
173,2017-12-21,3.68,36.879,117.377
173,2017-12-22,2.66,36.879,117.377
173,2017-12-23,1.58,36.879,117.377
173,2017-12-24,3.24,36.879,117.377
173,2017-12-25,3.62,36.879,117.377
173,2017-12-26,2.98,36.879,117.377
173,2017-12-27,2.78,36.879,117.377
173,2017-12-28,2.62,36.879,117.377
173,2017-12-29,3.62,36.879,117.377
173,2017-12-30,1.74,36.879,117.377
173,2017-12-31,3.5,36.879,117.377
173,2018-01-01,2.34,36.879,117.377
173,2018-01-02,0.88,36.879,117.377
173,2018-01-03,2.58,36.879,117.377
173,2018-01-04,1.92,36.879,117.377
173,2018-01-05,3.4,36.879,117.377
173,2018-01-06,2.96,36.879,117.377
173,2018-01-07,0.56,36.879,117.377
173,2018-01-08,3.56,36.879,117.377
173,2018-01-09,4.06,36.879,117.377
173,2018-01-10,4.52,36.879,117.377
173,2018-01-11,4.8,36.879,117.377
173,2018-01-12,4.28,36.879,117.377
173,2018-01-13,4.18,36.879,117.377
173,2018-01-14,3.1,36.879,117.377
173,2018-01-15,1.78,36.879,117.377
173,2018-01-16,1.64,36.879,117.377
173,2018-01-17,1.32,36.879,117.377
173,2018-01-18,1.32,36.879,117.377
173,2018-01-19,2.22,36.879,117.377
173,2018-01-20,2.92,36.879,117.377
173,2018-01-21,0.34,36.879,117.377
173,2018-01-22,0.74,36.879,117.377
173,2018-01-23,4.1,36.879,117.377
173,2018-01-24,4.14,36.879,117.377
173,2018-01-25,2.26,36.879,117.377
173,2018-01-26,2.96,36.879,117.377
173,2018-01-27,1.1,36.879,117.377
173,2018-01-28,1.02,36.879,117.377
173,2018-01-29,4.08,36.879,117.377
173,2018-01-30,2.62,36.879,117.377
173,2018-01-31,3.36,36.879,117.377
173,2018-02-01,4.22,36.879,117.377
173,2018-02-02,5.3,36.879,117.377
173,2018-02-03,4.98,36.879,117.377
173,2018-02-04,4.84,36.879,117.377
173,2018-02-05,5.0,36.879,117.377
173,2018-02-06,4.84,36.879,117.377
173,2018-02-07,4.42,36.879,117.377
173,2018-02-08,4.76,36.879,117.377
173,2018-02-09,3.62,36.879,117.377
173,2018-02-10,4.12,36.879,117.377
173,2018-02-11,4.76,36.879,117.377
173,2018-02-12,5.24,36.879,117.377
173,2018-02-13,5.1,36.879,117.377
173,2018-02-14,2.26,36.879,117.377
173,2018-02-15,3.74,36.879,117.377
173,2018-02-16,4.14,36.879,117.377
173,2018-02-17,1.98,36.879,117.377
173,2018-02-18,3.96,36.879,117.377
173,2018-02-19,3.22,36.879,117.377
173,2018-02-20,0.7,36.879,117.377
173,2018-02-21,5.04,36.879,117.377
173,2018-02-22,4.54,36.879,117.377
173,2018-02-23,4.84,36.879,117.377
173,2018-02-24,0.92,36.879,117.377
173,2018-02-25,4.64,36.879,117.377
173,2018-02-26,4.08,36.879,117.377
173,2018-02-27,1.92,36.879,117.377
173,2018-02-28,3.22,36.879,117.377
173,2018-03-01,5.22,36.879,117.377
173,2018-03-02,5.24,36.879,117.377
173,2018-03-03,4.86,36.879,117.377
173,2018-03-04,0.4,36.879,117.377
173,2018-03-05,5.68,36.879,117.377
173,2018-03-06,2.96,36.879,117.377
173,2018-03-07,2.96,36.879,117.377
173,2018-03-08,5.44,36.879,117.377
173,2018-03-09,2.34,36.879,117.377
173,2018-03-10,4.16,36.879,117.377
173,2018-03-11,3.3,36.879,117.377
173,2018-03-12,5.2,36.879,117.377
173,2018-03-13,5.16,36.879,117.377
173,2018-03-14,5.04,36.879,117.377
173,2018-03-15,0.96,36.879,117.377
173,2018-03-16,6.3,36.879,117.377
173,2018-03-17,1.68,36.879,117.377
173,2018-03-18,0.78,36.879,117.377
173,2018-03-19,4.36,36.879,117.377
173,2018-03-20,2.78,36.879,117.377
173,2018-03-21,5.42,36.879,117.377
173,2018-03-22,3.7,36.879,117.377
173,2018-03-23,2.74,36.879,117.377
173,2018-03-24,5.7,36.879,117.377
173,2018-03-25,5.16,36.879,117.377
173,2018-03-26,5.52,36.879,117.377
173,2018-03-27,5.06,36.879,117.377
173,2018-03-28,4.42,36.879,117.377
173,2018-03-29,3.18,36.879,117.377
173,2018-03-30,4.38,36.879,117.377
173,2018-03-31,5.12,36.879,117.377
173,2018-04-01,4.28,36.879,117.377
173,2018-04-02,4.96,36.879,117.377
173,2018-04-03,2.02,36.879,117.377
173,2018-04-04,1.06,36.879,117.377
173,2018-04-05,1.24,36.879,117.377
173,2018-04-06,5.56,36.879,117.377
173,2018-04-07,6.82,36.879,117.377
173,2018-04-08,6.08,36.879,117.377
173,2018-04-09,6.08,36.879,117.377
173,2018-04-10,1.66,36.879,117.377
173,2018-04-11,5.4,36.879,117.377
173,2018-04-12,3.06,36.879,117.377
173,2018-04-13,0.74,36.879,117.377
173,2018-04-14,4.78,36.879,117.377
173,2018-04-15,6.36,36.879,117.377
173,2018-04-16,5.54,36.879,117.377
173,2018-04-17,5.9,36.879,117.377
173,2018-04-18,5.56,36.879,117.377
173,2018-04-19,5.6,36.879,117.377
173,2018-04-20,5.8,36.879,117.377
173,2018-04-21,4.1,36.879,117.377
173,2018-04-22,0.58,36.879,117.377
173,2018-04-23,1.6,36.879,117.377
173,2018-04-24,6.14,36.879,117.377
173,2018-04-25,5.66,36.879,117.377
173,2018-04-26,5.64,36.879,117.377
173,2018-04-27,6.02,36.879,117.377
173,2018-04-28,5.74,36.879,117.377
173,2018-04-29,5.12,36.879,117.377
173,2018-04-30,4.28,36.879,117.377
173,2018-05-01,1.16,36.879,117.377
173,2018-05-02,5.64,36.879,117.377
173,2018-05-03,6.74,36.879,117.377
173,2018-05-04,6.36,36.879,117.377
173,2018-05-05,1.62,36.879,117.377
173,2018-05-06,3.32,36.879,117.377
173,2018-05-07,5.74,36.879,117.377
173,2018-05-08,5.74,36.879,117.377
173,2018-05-09,5.84,36.879,117.377
173,2018-05-10,5.88,36.879,117.377
173,2018-05-11,1.76,36.879,117.377
173,2018-05-12,4.54,36.879,117.377
173,2018-05-13,5.56,36.879,117.377
173,2018-05-14,5.28,36.879,117.377
173,2018-05-15,2.62,36.879,117.377
173,2018-05-16,2.14,36.879,117.377
173,2018-05-17,1.52,36.879,117.377
173,2018-05-18,5.3,36.879,117.377
173,2018-05-19,0.38,36.879,117.377
173,2018-05-20,3.72,36.879,117.377
173,2018-05-21,1.34,36.879,117.377
173,2018-05-22,3.64,36.879,117.377
173,2018-05-23,6.34,36.879,117.377
173,2018-05-24,6.24,36.879,117.377
173,2018-05-25,4.04,36.879,117.377
173,2018-05-26,4.58,36.879,117.377
173,2018-05-27,5.16,36.879,117.377
173,2018-05-28,5.38,36.879,117.377
173,2018-05-29,5.1,36.879,117.377
173,2018-05-30,5.86,36.879,117.377
173,2018-05-31,5.78,36.879,117.377
173,2018-06-01,5.62,36.879,117.377
173,2018-06-02,3.96,36.879,117.377
173,2018-06-03,5.0,36.879,117.377
173,2018-06-04,4.62,36.879,117.377
173,2018-06-05,5.42,36.879,117.377
173,2018-06-06,5.24,36.879,117.377
173,2018-06-07,3.78,36.879,117.377
173,2018-06-08,4.74,36.879,117.377
173,2018-06-09,1.06,36.879,117.377
173,2018-06-10,2.9,36.879,117.377
173,2018-06-11,5.72,36.879,117.377
173,2018-06-12,5.72,36.879,117.377
173,2018-06-13,1.76,36.879,117.377
173,2018-06-14,5.26,36.879,117.377
173,2018-06-15,5.84,36.879,117.377
173,2018-06-16,4.48,36.879,117.377
173,2018-06-17,3.18,36.879,117.377
173,2018-06-18,5.04,36.879,117.377
173,2018-06-19,3.76,36.879,117.377
173,2018-06-20,5.44,36.879,117.377
173,2018-06-21,4.18,36.879,117.377
173,2018-06-22,4.28,36.879,117.377
173,2018-06-23,5.7,36.879,117.377
173,2018-06-24,5.08,36.879,117.377
173,2018-06-25,1.24,36.879,117.377
173,2018-06-26,3.96,36.879,117.377
173,2018-06-27,5.58,36.879,117.377
173,2018-06-28,5.98,36.879,117.377
173,2018-06-29,4.98,36.879,117.377
173,2018-06-30,5.58,36.879,117.377
173,2018-07-01,5.58,36.879,117.377
173,2018-07-02,4.66,36.879,117.377
173,2018-07-03,5.04,36.879,117.377
173,2018-07-04,3.08,36.879,117.377
173,2018-07-05,4.92,36.879,117.377
173,2018-07-06,4.92,36.879,117.377
173,2018-07-07,4.6,36.879,117.377
173,2018-07-08,1.98,36.879,117.377
173,2018-07-09,2.84,36.879,117.377
173,2018-07-10,3.04,36.879,117.377
173,2018-07-11,3.14,36.879,117.377
173,2018-07-12,4.6,36.879,117.377
173,2018-07-13,3.92,36.879,117.377
173,2018-07-14,4.26,36.879,117.377
173,2018-07-15,3.42,36.879,117.377
173,2018-07-16,5.1,36.879,117.377
173,2018-07-17,3.48,36.879,117.377
173,2018-07-18,2.6,36.879,117.377
173,2018-07-19,5.0,36.879,117.377
173,2018-07-20,4.7,36.879,117.377
173,2018-07-21,4.8,36.879,117.377
173,2018-07-22,4.78,36.879,117.377
173,2018-07-23,1.84,36.879,117.377
173,2018-07-24,4.46,36.879,117.377
173,2018-07-25,4.9,36.879,117.377
173,2018-07-26,2.92,36.879,117.377
173,2018-07-27,1.56,36.879,117.377
173,2018-07-28,3.34,36.879,117.377
173,2018-07-29,4.04,36.879,117.377
173,2018-07-30,3.62,36.879,117.377
173,2018-07-31,5.06,36.879,117.377
173,2018-08-01,4.84,36.879,117.377
173,2018-08-02,4.68,36.879,117.377
173,2018-08-03,4.38,36.879,117.377
173,2018-08-04,3.76,36.879,117.377
173,2018-08-05,3.34,36.879,117.377
173,2018-08-06,3.18,36.879,117.377
173,2018-08-07,4.24,36.879,117.377
173,2018-08-08,3.96,36.879,117.377
173,2018-08-09,2.56,36.879,117.377
173,2018-08-10,5.06,36.879,117.377
173,2018-08-11,5.3,36.879,117.377
173,2018-08-12,5.62,36.879,117.377
173,2018-08-13,2.54,36.879,117.377
173,2018-08-14,1.48,36.879,117.377
173,2018-08-15,3.6,36.879,117.377
173,2018-08-16,3.04,36.879,117.377
173,2018-08-17,3.72,36.879,117.377
173,2018-08-18,1.02,36.879,117.377
173,2018-08-19,0.32,36.879,117.377
173,2018-08-20,3.78,36.879,117.377
173,2018-08-21,5.14,36.879,117.377
173,2018-08-22,3.26,36.879,117.377
173,2018-08-23,5.0,36.879,117.377
173,2018-08-24,5.76,36.879,117.377
173,2018-08-25,5.92,36.879,117.377
173,2018-08-26,4.66,36.879,117.377
173,2018-08-27,5.56,36.879,117.377
173,2018-08-28,4.28,36.879,117.377
173,2018-08-29,3.98,36.879,117.377
173,2018-08-30,1.84,36.879,117.377
173,2018-08-31,3.44,36.879,117.377
173,2018-09-01,5.2,36.879,117.377
173,2018-09-02,1.92,36.879,117.377
173,2018-09-03,4.84,36.879,117.377
173,2018-09-04,5.94,36.879,117.377
173,2018-09-05,4.06,36.879,117.377
173,2018-09-06,5.02,36.879,117.377
173,2018-09-07,5.96,36.879,117.377
173,2018-09-08,5.62,36.879,117.377
173,2018-09-09,5.48,36.879,117.377
173,2018-09-10,4.24,36.879,117.377
173,2018-09-11,5.0,36.879,117.377
173,2018-09-12,3.52,36.879,117.377
173,2018-09-13,2.9,36.879,117.377
173,2018-09-14,2.04,36.879,117.377
173,2018-09-15,1.84,36.879,117.377
173,2018-09-16,4.68,36.879,117.377
173,2018-09-17,1.96,36.879,117.377
173,2018-09-18,0.84,36.879,117.377
173,2018-09-19,0.44,36.879,117.377
173,2018-09-20,0.8,36.879,117.377
173,2018-09-21,4.52,36.879,117.377
173,2018-09-22,5.3,36.879,117.377
173,2018-09-23,5.38,36.879,117.377
173,2018-09-24,5.62,36.879,117.377
173,2018-09-25,1.26,36.879,117.377
173,2018-09-26,4.44,36.879,117.377
173,2018-09-27,4.7,36.879,117.377
173,2018-09-28,4.1,36.879,117.377
173,2018-09-29,4.76,36.879,117.377
173,2018-09-30,5.14,36.879,117.377
173,2018-10-01,5.24,36.879,117.377
173,2018-10-02,4.94,36.879,117.377
173,2018-10-03,4.82,36.879,117.377
173,2018-10-04,4.22,36.879,117.377
173,2018-10-05,4.38,36.879,117.377
173,2018-10-06,3.4,36.879,117.377
173,2018-10-07,3.22,36.879,117.377
173,2018-10-08,2.46,36.879,117.377
173,2018-10-09,2.52,36.879,117.377
173,2018-10-10,5.36,36.879,117.377
173,2018-10-11,5.16,36.879,117.377
173,2018-10-12,4.14,36.879,117.377
173,2018-10-13,3.52,36.879,117.377
173,2018-10-14,2.86,36.879,117.377
173,2018-10-15,3.56,36.879,117.377
173,2018-10-16,2.38,36.879,117.377
173,2018-10-17,4.86,36.879,117.377
173,2018-10-18,4.72,36.879,117.377
173,2018-10-19,4.78,36.879,117.377
173,2018-10-20,3.26,36.879,117.377
173,2018-10-21,1.6,36.879,117.377
173,2018-10-22,3.5,36.879,117.377
173,2018-10-23,4.9,36.879,117.377
173,2018-10-24,4.22,36.879,117.377
173,2018-10-25,1.26,36.879,117.377
173,2018-10-26,5.02,36.879,117.377
