id,time,dayPower/capacity,lat,lng
257,2017-05-24,6.54,37.1862,117.178
257,2017-05-25,6.52,37.1862,117.178
257,2017-05-26,6.24,37.1862,117.178
257,2017-05-27,5.9,37.1862,117.178
257,2017-05-28,5.78,37.1862,117.178
257,2017-05-29,4.94,37.1862,117.178
257,2017-05-30,4.6,37.1862,117.178
257,2017-05-31,5.7,37.1862,117.178
257,2017-06-01,5.92,37.1862,117.178
257,2017-06-02,4.04,37.1862,117.178
257,2017-06-03,2.5,37.1862,117.178
257,2017-06-04,2.5,37.1862,117.178
257,2017-06-05,2.86,37.1862,117.178
257,2017-06-06,1.0,37.1862,117.178
257,2017-06-07,5.9,37.1862,117.178
257,2017-06-08,5.52,37.1862,117.178
257,2017-06-09,5.28,37.1862,117.178
257,2017-06-10,4.26,37.1862,117.178
257,2017-06-11,4.14,37.1862,117.178
257,2017-06-12,3.06,37.1862,117.178
257,2017-06-13,2.5,37.1862,117.178
257,2017-06-14,5.68,37.1862,117.178
257,2017-06-15,4.66,37.1862,117.178
257,2017-06-16,5.3,37.1862,117.178
257,2017-06-17,5.24,37.1862,117.178
257,2017-06-18,5.34,37.1862,117.178
257,2017-06-19,4.8,37.1862,117.178
257,2017-06-20,5.52,37.1862,117.178
257,2017-06-21,5.1,37.1862,117.178
257,2017-06-22,0.92,37.1862,117.178
257,2017-06-23,2.48,37.1862,117.178
257,2017-06-24,3.64,37.1862,117.178
257,2017-06-25,5.1,37.1862,117.178
257,2017-06-26,5.14,37.1862,117.178
257,2017-06-27,5.2,37.1862,117.178
257,2017-06-28,5.06,37.1862,117.178
257,2017-06-29,4.66,37.1862,117.178
257,2017-06-30,3.06,37.1862,117.178
257,2017-07-01,4.92,37.1862,117.178
257,2017-07-02,4.64,37.1862,117.178
257,2017-07-03,4.98,37.1862,117.178
257,2017-07-04,3.52,37.1862,117.178
257,2017-07-05,5.04,37.1862,117.178
257,2017-07-06,5.28,37.1862,117.178
257,2017-07-07,4.56,37.1862,117.178
257,2017-07-08,5.7,37.1862,117.178
257,2017-07-09,3.4,37.1862,117.178
257,2017-07-10,5.88,37.1862,117.178
257,2017-07-11,4.66,37.1862,117.178
257,2017-07-12,5.54,37.1862,117.178
257,2017-07-13,5.16,37.1862,117.178
257,2017-07-14,4.2,37.1862,117.178
257,2017-07-15,2.62,37.1862,117.178
257,2017-07-16,3.2,37.1862,117.178
257,2017-07-17,4.28,37.1862,117.178
257,2017-07-18,1.3,37.1862,117.178
257,2017-07-19,3.1,37.1862,117.178
257,2017-07-20,5.46,37.1862,117.178
257,2017-07-21,3.88,37.1862,117.178
257,2017-07-22,3.88,37.1862,117.178
257,2017-07-23,3.6,37.1862,117.178
257,2017-07-24,2.0,37.1862,117.178
257,2017-07-25,4.7,37.1862,117.178
257,2017-07-26,2.42,37.1862,117.178
257,2017-07-27,0.92,37.1862,117.178
257,2017-07-28,1.52,37.1862,117.178
257,2017-07-29,1.2,37.1862,117.178
257,2017-07-30,1.98,37.1862,117.178
257,2017-07-31,2.98,37.1862,117.178
257,2017-08-01,2.74,37.1862,117.178
257,2017-08-02,2.62,37.1862,117.178
257,2017-08-03,4.26,37.1862,117.178
257,2017-08-04,5.46,37.1862,117.178
257,2017-08-05,4.86,37.1862,117.178
257,2017-08-06,4.96,37.1862,117.178
257,2017-08-07,4.34,37.1862,117.178
257,2017-08-08,5.54,37.1862,117.178
257,2017-08-09,4.16,37.1862,117.178
257,2017-08-10,5.7,37.1862,117.178
257,2017-08-11,5.26,37.1862,117.178
257,2017-08-12,3.6,37.1862,117.178
257,2017-08-13,2.84,37.1862,117.178
257,2017-08-14,2.66,37.1862,117.178
257,2017-08-15,5.3,37.1862,117.178
257,2017-08-16,4.3,37.1862,117.178
257,2017-08-17,4.42,37.1862,117.178
257,2017-08-18,1.44,37.1862,117.178
257,2017-08-19,2.76,37.1862,117.178
257,2017-08-20,3.96,37.1862,117.178
257,2017-08-21,4.98,37.1862,117.178
257,2017-08-22,2.96,37.1862,117.178
257,2017-08-23,1.94,37.1862,117.178
257,2017-08-24,4.92,37.1862,117.178
257,2017-08-25,3.06,37.1862,117.178
257,2017-08-26,2.14,37.1862,117.178
257,2017-08-27,1.82,37.1862,117.178
257,2017-08-28,0.92,37.1862,117.178
257,2017-08-29,1.54,37.1862,117.178
257,2017-08-30,5.78,37.1862,117.178
257,2017-08-31,5.2,37.1862,117.178
257,2017-09-01,4.5,37.1862,117.178
257,2017-09-02,4.22,37.1862,117.178
257,2017-09-03,3.42,37.1862,117.178
257,2017-09-04,3.46,37.1862,117.178
257,2017-09-05,2.96,37.1862,117.178
257,2017-09-06,4.0,37.1862,117.178
257,2017-09-07,5.74,37.1862,117.178
257,2017-09-08,4.74,37.1862,117.178
257,2017-09-09,4.42,37.1862,117.178
257,2017-09-10,1.9,37.1862,117.178
257,2017-09-11,5.26,37.1862,117.178
257,2017-09-12,5.42,37.1862,117.178
257,2017-09-13,5.14,37.1862,117.178
257,2017-09-14,5.42,37.1862,117.178
257,2017-09-15,3.9,37.1862,117.178
257,2017-09-16,2.54,37.1862,117.178
257,2017-09-17,3.92,37.1862,117.178
257,2017-09-18,4.32,37.1862,117.178
257,2017-09-19,4.98,37.1862,117.178
257,2017-09-20,5.14,37.1862,117.178
257,2017-09-21,4.56,37.1862,117.178
257,2017-09-22,5.0,37.1862,117.178
257,2017-09-23,4.62,37.1862,117.178
257,2017-09-24,4.14,37.1862,117.178
257,2017-09-25,3.34,37.1862,117.178
257,2017-09-26,1.5,37.1862,117.178
257,2017-09-27,2.78,37.1862,117.178
257,2017-09-28,5.56,37.1862,117.178
257,2017-09-29,3.5,37.1862,117.178
257,2017-09-30,4.68,37.1862,117.178
257,2017-10-01,5.28,37.1862,117.178
257,2017-10-02,2.46,37.1862,117.178
257,2017-10-03,1.36,37.1862,117.178
257,2017-10-04,3.18,37.1862,117.178
257,2017-10-05,4.56,37.1862,117.178
257,2017-10-06,4.68,37.1862,117.178
257,2017-10-07,0.62,37.1862,117.178
257,2017-10-08,0.4,37.1862,117.178
257,2017-10-09,0.24,37.1862,117.178
257,2017-10-10,0.3,37.1862,117.178
257,2017-10-11,4.22,37.1862,117.178
257,2017-10-12,2.46,37.1862,117.178
257,2017-10-13,3.5,37.1862,117.178
257,2017-10-14,5.18,37.1862,117.178
257,2017-10-15,2.04,37.1862,117.178
257,2017-10-16,5.18,37.1862,117.178
257,2017-10-17,5.0,37.1862,117.178
257,2017-10-18,5.18,37.1862,117.178
257,2017-10-19,4.8,37.1862,117.178
257,2017-10-20,3.84,37.1862,117.178
257,2017-10-21,3.98,37.1862,117.178
257,2017-10-22,4.44,37.1862,117.178
257,2017-10-23,4.58,37.1862,117.178
257,2017-10-24,5.12,37.1862,117.178
257,2017-10-25,0.08,37.1862,117.178
257,2017-10-26,6.02,37.1862,117.178
257,2017-10-27,3.58,37.1862,117.178
257,2017-10-28,3.26,37.1862,117.178
257,2017-10-29,5.4,37.1862,117.178
257,2017-10-30,4.98,37.1862,117.178
257,2017-10-31,3.3,37.1862,117.178
257,2017-11-01,2.48,37.1862,117.178
257,2017-11-02,2.76,37.1862,117.178
257,2017-11-03,3.8,37.1862,117.178
257,2017-11-04,4.46,37.1862,117.178
257,2017-11-05,3.96,37.1862,117.178
257,2017-11-06,3.54,37.1862,117.178
257,2017-11-07,2.26,37.1862,117.178
257,2017-11-08,3.8,37.1862,117.178
257,2017-11-09,2.46,37.1862,117.178
257,2017-11-10,4.68,37.1862,117.178
257,2017-11-11,4.6,37.1862,117.178
257,2017-11-12,3.7,37.1862,117.178
257,2017-11-13,3.6,37.1862,117.178
257,2017-11-14,4.48,37.1862,117.178
257,2017-11-15,4.24,37.1862,117.178
257,2017-11-16,1.3,37.1862,117.178
257,2017-11-17,2.32,37.1862,117.178
257,2017-11-18,4.74,37.1862,117.178
257,2017-11-19,1.42,37.1862,117.178
257,2017-11-20,3.38,37.1862,117.178
257,2017-11-21,3.38,37.1862,117.178
257,2017-11-22,4.04,37.1862,117.178
257,2017-11-23,3.98,37.1862,117.178
257,2017-11-24,4.1,37.1862,117.178
257,2017-11-25,3.32,37.1862,117.178
257,2017-11-26,3.88,37.1862,117.178
257,2017-11-27,2.72,37.1862,117.178
257,2017-11-28,2.52,37.1862,117.178
257,2017-11-29,1.02,37.1862,117.178
257,2017-11-30,3.16,37.1862,117.178
257,2017-12-01,3.42,37.1862,117.178
257,2017-12-02,3.1,37.1862,117.178
257,2017-12-03,1.02,37.1862,117.178
257,2017-12-04,3.24,37.1862,117.178
257,2017-12-05,3.4,37.1862,117.178
257,2017-12-06,3.16,37.1862,117.178
257,2017-12-07,2.78,37.1862,117.178
257,2017-12-08,3.56,37.1862,117.178
257,2017-12-09,2.14,37.1862,117.178
257,2017-12-10,3.24,37.1862,117.178
257,2017-12-11,3.66,37.1862,117.178
257,2017-12-12,3.22,37.1862,117.178
257,2017-12-13,2.26,37.1862,117.178
257,2017-12-14,0.82,37.1862,117.178
257,2017-12-15,1.6,37.1862,117.178
257,2017-12-16,3.68,37.1862,117.178
257,2017-12-17,3.64,37.1862,117.178
257,2017-12-18,3.36,37.1862,117.178
257,2017-12-19,3.68,37.1862,117.178
257,2017-12-20,3.36,37.1862,117.178
257,2017-12-21,3.42,37.1862,117.178
257,2017-12-22,2.92,37.1862,117.178
257,2017-12-23,1.66,37.1862,117.178
257,2017-12-24,3.22,37.1862,117.178
257,2017-12-25,3.56,37.1862,117.178
257,2017-12-26,3.1,37.1862,117.178
257,2017-12-27,2.56,37.1862,117.178
257,2017-12-28,2.4,37.1862,117.178
257,2017-12-29,0.28,37.1862,117.178
257,2017-12-30,1.86,37.1862,117.178
257,2017-12-31,3.14,37.1862,117.178
257,2018-01-01,2.26,37.1862,117.178
257,2018-01-02,1.3,37.1862,117.178
257,2018-01-03,2.58,37.1862,117.178
257,2018-01-04,0.64,37.1862,117.178
257,2018-01-05,3.24,37.1862,117.178
257,2018-01-06,3.26,37.1862,117.178
257,2018-01-07,0.6,37.1862,117.178
257,2018-01-08,3.6,37.1862,117.178
257,2018-01-09,3.96,37.1862,117.178
257,2018-01-10,4.34,37.1862,117.178
257,2018-01-11,4.66,37.1862,117.178
257,2018-01-12,4.16,37.1862,117.178
257,2018-01-13,4.08,37.1862,117.178
257,2018-01-14,2.94,37.1862,117.178
257,2018-01-15,2.92,37.1862,117.178
257,2018-01-16,1.74,37.1862,117.178
257,2018-01-17,2.5,37.1862,117.178
257,2018-01-18,0.96,37.1862,117.178
257,2018-01-19,2.2,37.1862,117.178
257,2018-01-20,2.66,37.1862,117.178
257,2018-01-21,0.46,37.1862,117.178
257,2018-01-22,1.04,37.1862,117.178
257,2018-01-23,4.2,37.1862,117.178
257,2018-01-24,4.12,37.1862,117.178
257,2018-01-25,2.28,37.1862,117.178
257,2018-01-26,3.18,37.1862,117.178
257,2018-01-27,1.44,37.1862,117.178
257,2018-01-28,2.12,37.1862,117.178
257,2018-01-29,4.38,37.1862,117.178
257,2018-01-30,4.2,37.1862,117.178
257,2018-01-31,3.22,37.1862,117.178
257,2018-02-01,4.14,37.1862,117.178
257,2018-02-02,5.3,37.1862,117.178
257,2018-02-03,5.0,37.1862,117.178
257,2018-02-04,4.98,37.1862,117.178
257,2018-02-05,5.14,37.1862,117.178
257,2018-02-06,4.92,37.1862,117.178
257,2018-02-07,4.68,37.1862,117.178
257,2018-02-08,4.64,37.1862,117.178
257,2018-02-09,3.6,37.1862,117.178
257,2018-02-10,4.42,37.1862,117.178
257,2018-02-11,4.78,37.1862,117.178
257,2018-02-12,5.24,37.1862,117.178
257,2018-02-13,5.04,37.1862,117.178
257,2018-02-14,2.04,37.1862,117.178
257,2018-02-15,3.96,37.1862,117.178
257,2018-02-16,4.02,37.1862,117.178
257,2018-02-17,1.24,37.1862,117.178
257,2018-02-18,3.14,37.1862,117.178
257,2018-02-19,3.06,37.1862,117.178
257,2018-02-20,0.92,37.1862,117.178
257,2018-02-21,4.94,37.1862,117.178
257,2018-02-22,4.8,37.1862,117.178
257,2018-02-23,4.82,37.1862,117.178
257,2018-02-24,1.24,37.1862,117.178
257,2018-02-25,4.88,37.1862,117.178
257,2018-02-26,4.16,37.1862,117.178
257,2018-02-27,2.2,37.1862,117.178
257,2018-02-28,3.4,37.1862,117.178
257,2018-03-01,5.44,37.1862,117.178
257,2018-03-02,5.26,37.1862,117.178
257,2018-03-03,4.68,37.1862,117.178
257,2018-03-04,0.6,37.1862,117.178
257,2018-03-05,5.8,37.1862,117.178
257,2018-03-06,4.22,37.1862,117.178
257,2018-03-07,3.42,37.1862,117.178
257,2018-03-08,6.1,37.1862,117.178
257,2018-03-09,5.44,37.1862,117.178
257,2018-03-10,4.16,37.1862,117.178
257,2018-03-11,2.94,37.1862,117.178
257,2018-03-12,5.16,37.1862,117.178
257,2018-03-13,5.2,37.1862,117.178
257,2018-03-14,5.2,37.1862,117.178
257,2018-03-15,0.94,37.1862,117.178
257,2018-03-16,6.44,37.1862,117.178
257,2018-03-17,1.26,37.1862,117.178
257,2018-03-18,1.06,37.1862,117.178
257,2018-03-19,5.2,37.1862,117.178
257,2018-03-20,3.42,37.1862,117.178
257,2018-03-21,5.5,37.1862,117.178
257,2018-03-22,4.0,37.1862,117.178
257,2018-03-23,5.2,37.1862,117.178
257,2018-03-24,5.48,37.1862,117.178
257,2018-03-25,5.2,37.1862,117.178
257,2018-03-26,5.68,37.1862,117.178
257,2018-03-27,5.2,37.1862,117.178
257,2018-03-28,5.94,37.1862,117.178
257,2018-03-29,2.46,37.1862,117.178
257,2018-03-30,4.32,37.1862,117.178
257,2018-03-31,3.84,37.1862,117.178
257,2018-04-01,4.24,37.1862,117.178
257,2018-04-02,5.32,37.1862,117.178
257,2018-04-03,1.34,37.1862,117.178
257,2018-04-04,1.38,37.1862,117.178
257,2018-04-05,2.06,37.1862,117.178
257,2018-04-06,5.78,37.1862,117.178
257,2018-04-07,6.82,37.1862,117.178
257,2018-04-08,6.16,37.1862,117.178
257,2018-04-09,6.02,37.1862,117.178
257,2018-04-10,2.12,37.1862,117.178
257,2018-04-11,5.88,37.1862,117.178
257,2018-04-12,4.18,37.1862,117.178
257,2018-04-13,0.84,37.1862,117.178
257,2018-04-14,4.62,37.1862,117.178
257,2018-04-15,6.28,37.1862,117.178
257,2018-04-16,6.08,37.1862,117.178
257,2018-04-17,5.92,37.1862,117.178
257,2018-04-18,5.72,37.1862,117.178
257,2018-04-19,5.7,37.1862,117.178
257,2018-04-20,5.74,37.1862,117.178
257,2018-04-21,3.54,37.1862,117.178
257,2018-04-22,0.82,37.1862,117.178
257,2018-04-23,2.14,37.1862,117.178
257,2018-04-24,5.98,37.1862,117.178
257,2018-04-25,5.4,37.1862,117.178
257,2018-04-26,5.6,37.1862,117.178
257,2018-04-27,6.18,37.1862,117.178
257,2018-04-28,5.7,37.1862,117.178
257,2018-04-29,5.08,37.1862,117.178
257,2018-04-30,4.22,37.1862,117.178
257,2018-05-01,1.02,37.1862,117.178
257,2018-05-02,5.98,37.1862,117.178
257,2018-05-03,6.76,37.1862,117.178
257,2018-05-04,6.26,37.1862,117.178
257,2018-05-05,1.68,37.1862,117.178
257,2018-05-06,3.56,37.1862,117.178
257,2018-05-07,5.8,37.1862,117.178
257,2018-05-08,6.46,37.1862,117.178
257,2018-05-09,5.9,37.1862,117.178
257,2018-05-10,5.78,37.1862,117.178
257,2018-05-11,2.16,37.1862,117.178
257,2018-05-12,4.38,37.1862,117.178
257,2018-05-13,5.48,37.1862,117.178
257,2018-05-14,5.18,37.1862,117.178
257,2018-05-15,1.36,37.1862,117.178
257,2018-05-16,2.3,37.1862,117.178
257,2018-05-17,1.74,37.1862,117.178
257,2018-05-18,5.16,37.1862,117.178
257,2018-05-19,4.64,37.1862,117.178
257,2018-05-20,4.18,37.1862,117.178
257,2018-05-21,1.1,37.1862,117.178
257,2018-05-22,4.4,37.1862,117.178
257,2018-05-23,6.36,37.1862,117.178
257,2018-05-24,6.24,37.1862,117.178
257,2018-05-25,4.58,37.1862,117.178
257,2018-05-26,4.7,37.1862,117.178
257,2018-05-27,5.44,37.1862,117.178
257,2018-05-28,5.24,37.1862,117.178
257,2018-05-29,5.46,37.1862,117.178
257,2018-05-30,5.86,37.1862,117.178
257,2018-05-31,6.04,37.1862,117.178
257,2018-06-01,5.92,37.1862,117.178
257,2018-06-02,3.94,37.1862,117.178
257,2018-06-03,5.14,37.1862,117.178
257,2018-06-04,5.14,37.1862,117.178
257,2018-06-05,5.72,37.1862,117.178
257,2018-06-06,5.54,37.1862,117.178
257,2018-06-07,3.88,37.1862,117.178
257,2018-06-08,4.42,37.1862,117.178
257,2018-06-09,0.6,37.1862,117.178
257,2018-06-10,2.8,37.1862,117.178
257,2018-06-11,5.64,37.1862,117.178
257,2018-06-12,5.7,37.1862,117.178
257,2018-06-13,1.32,37.1862,117.178
257,2018-06-14,5.7,37.1862,117.178
257,2018-06-15,5.74,37.1862,117.178
257,2018-06-16,4.5,37.1862,117.178
257,2018-06-17,2.36,37.1862,117.178
257,2018-06-18,5.02,37.1862,117.178
257,2018-06-19,3.66,37.1862,117.178
257,2018-06-20,5.34,37.1862,117.178
257,2018-06-21,4.34,37.1862,117.178
257,2018-06-22,4.24,37.1862,117.178
257,2018-06-23,5.98,37.1862,117.178
257,2018-06-24,5.1,37.1862,117.178
257,2018-06-25,1.24,37.1862,117.178
257,2018-06-26,4.3,37.1862,117.178
257,2018-06-27,5.28,37.1862,117.178
257,2018-06-28,5.94,37.1862,117.178
257,2018-06-29,5.04,37.1862,117.178
257,2018-06-30,5.76,37.1862,117.178
257,2018-07-01,5.58,37.1862,117.178
257,2018-07-02,5.36,37.1862,117.178
257,2018-07-03,5.42,37.1862,117.178
257,2018-07-04,3.48,37.1862,117.178
257,2018-07-05,4.96,37.1862,117.178
257,2018-07-06,5.24,37.1862,117.178
257,2018-07-07,4.18,37.1862,117.178
257,2018-07-08,1.9,37.1862,117.178
257,2018-07-09,2.78,37.1862,117.178
257,2018-07-10,2.12,37.1862,117.178
257,2018-07-11,3.18,37.1862,117.178
257,2018-07-12,4.6,37.1862,117.178
257,2018-07-13,2.72,37.1862,117.178
257,2018-07-14,3.56,37.1862,117.178
257,2018-07-15,3.9,37.1862,117.178
257,2018-07-16,5.48,37.1862,117.178
257,2018-07-17,5.48,37.1862,117.178
257,2018-07-18,5.48,37.1862,117.178
257,2018-07-19,4.8,37.1862,117.178
257,2018-07-20,5.14,37.1862,117.178
257,2018-07-21,5.18,37.1862,117.178
257,2018-07-22,5.26,37.1862,117.178
257,2018-07-23,3.16,37.1862,117.178
257,2018-07-24,4.54,37.1862,117.178
257,2018-07-25,5.3,37.1862,117.178
257,2018-07-26,4.4,37.1862,117.178
257,2018-07-27,3.02,37.1862,117.178
257,2018-07-28,3.38,37.1862,117.178
257,2018-07-29,4.66,37.1862,117.178
257,2018-07-30,4.82,37.1862,117.178
257,2018-07-31,5.02,37.1862,117.178
257,2018-08-01,5.44,37.1862,117.178
257,2018-08-02,5.4,37.1862,117.178
257,2018-08-03,5.52,37.1862,117.178
257,2018-08-04,5.16,37.1862,117.178
257,2018-08-05,3.88,37.1862,117.178
257,2018-08-06,3.44,37.1862,117.178
257,2018-08-07,3.44,37.1862,117.178
257,2018-08-08,3.54,37.1862,117.178
257,2018-08-09,3.5,37.1862,117.178
257,2018-08-10,5.66,37.1862,117.178
257,2018-08-11,4.8,37.1862,117.178
257,2018-08-12,5.18,37.1862,117.178
257,2018-08-13,2.94,37.1862,117.178
257,2018-08-14,0.6,37.1862,117.178
257,2018-08-15,4.38,37.1862,117.178
257,2018-08-16,3.26,37.1862,117.178
257,2018-08-17,5.34,37.1862,117.178
257,2018-08-18,1.32,37.1862,117.178
257,2018-08-19,0.92,37.1862,117.178
257,2018-08-20,1.0,37.1862,117.178
257,2018-08-21,5.18,37.1862,117.178
257,2018-08-22,3.08,37.1862,117.178
257,2018-08-23,5.08,37.1862,117.178
257,2018-08-24,5.88,37.1862,117.178
257,2018-08-25,5.82,37.1862,117.178
257,2018-08-26,4.8,37.1862,117.178
257,2018-08-27,5.66,37.1862,117.178
257,2018-08-28,4.66,37.1862,117.178
257,2018-08-29,5.0,37.1862,117.178
257,2018-08-30,2.7,37.1862,117.178
257,2018-08-31,3.4,37.1862,117.178
257,2018-09-01,4.66,37.1862,117.178
257,2018-09-02,1.44,37.1862,117.178
257,2018-09-03,5.24,37.1862,117.178
257,2018-09-04,5.88,37.1862,117.178
257,2018-09-05,4.46,37.1862,117.178
257,2018-09-06,5.24,37.1862,117.178
257,2018-09-07,6.16,37.1862,117.178
257,2018-09-08,5.94,37.1862,117.178
257,2018-09-09,5.66,37.1862,117.178
257,2018-09-10,4.1,37.1862,117.178
257,2018-09-11,5.06,37.1862,117.178
257,2018-09-12,4.08,37.1862,117.178
257,2018-09-13,2.88,37.1862,117.178
257,2018-09-14,2.76,37.1862,117.178
257,2018-09-15,1.32,37.1862,117.178
257,2018-09-16,1.96,37.1862,117.178
257,2018-09-17,3.68,37.1862,117.178
257,2018-09-18,0.96,37.1862,117.178
257,2018-09-19,1.32,37.1862,117.178
257,2018-09-20,1.02,37.1862,117.178
257,2018-09-21,5.68,37.1862,117.178
257,2018-09-22,5.82,37.1862,117.178
257,2018-09-23,5.88,37.1862,117.178
257,2018-09-24,6.04,37.1862,117.178
257,2018-09-25,1.36,37.1862,117.178
257,2018-09-26,4.6,37.1862,117.178
