id,time,dayPower,capacity
612,2017-03-04 22,213.0,55
612,2017-03-05 22,148.0,55
612,2017-03-06 22,308.0,55
612,2017-03-07 22,318.0,55
612,2017-03-08 22,248.0,55
612,2017-03-09 22,225.0,55
612,2017-03-10 22,237.0,55
612,2017-03-11 22,336.0,55
612,2017-03-12 22,368.0,55
612,2017-03-13 22,346.0,55
612,2017-03-14 22,331.0,55
612,2017-03-15 22,341.0,55
612,2017-03-16 22,317.0,55
612,2017-03-17 22,303.0,55
612,2017-03-18 22,209.0,55
612,2017-03-19 22,277.0,55
612,2017-03-20 22,190.0,55
612,2017-03-21 22,339.0,55
612,2017-03-22 22,338.0,55
612,2017-03-23 22,369.0,55
612,2017-03-24 22,316.0,55
612,2017-03-25 22,269.0,55
612,2017-03-26 22,311.0,55
612,2017-03-27 22,275.0,55
612,2017-03-28 22,59.0,55
612,2017-03-29 22,202.0,55
612,2017-03-30 22,340.0,55
612,2017-03-31 22,326.0,55
612,2017-04-01 22,316.0,55
612,2017-04-02 22,310.0,55
612,2017-04-03 22,304.0,55
612,2017-04-04 22,268.0,55
612,2017-04-05 22,298.0,55
612,2017-04-06 22,207.0,55
612,2017-04-07 22,270.0,55
612,2017-04-08 22,103.0,55
612,2017-04-09 22,53.0,55
612,2017-04-10 22,346.0,55
612,2017-04-11 22,119.0,55
612,2017-04-12 22,274.0,55
612,2017-04-13 22,190.0,55
612,2017-04-14 22,373.0,55
612,2017-04-15 22,368.0,55
612,2017-04-16 22,300.0,55
612,2017-04-17 22,337.0,55
612,2017-04-18 22,216.0,55
612,2017-04-19 22,260.0,55
612,2017-04-20 22,210.0,55
612,2017-04-21 22,231.0,55
612,2017-04-22 22,226.0,55
612,2017-04-23 22,173.0,55
612,2017-04-24 22,209.0,55
612,2017-04-25 22,246.5,55
612,2017-04-26 22,284.0,55
612,2017-04-27 22,63.0,55
612,2017-04-28 22,299.0,55
612,2017-04-29 22,320.0,55
612,2017-04-30 22,318.0,55
612,2017-05-01 22,356.0,55
612,2017-05-02 22,351.0,55
612,2017-05-03 22,325.0,55
612,2017-05-04 22,276.0,55
612,2017-05-05 22,162.0,55
612,2017-05-06 22,350.0,55
612,2017-05-07 22,344.0,55
612,2017-05-08 22,263.0,55
612,2017-05-09 22,320.0,55
612,2017-05-10 22,188.0,55
612,2017-05-11 22,319.0,55
612,2017-05-12 22,299.0,55
612,2017-05-13 22,298.0,55
612,2017-05-14 22,289.0,55
612,2017-05-15 22,303.0,55
612,2017-05-16 22,281.0,55
612,2017-05-17 22,304.0,55
612,2017-05-18 22,308.0,55
612,2017-05-19 22,248.0,55
612,2017-05-20 22,357.0,55
612,2017-05-21 22,338.0,55
612,2017-05-22 22,324.0,55
612,2017-05-23 22,319.0,55
612,2017-05-24 22,224.0,55
612,2017-05-25 22,272.0,55
612,2017-05-26 22,315.0,55
612,2017-05-27 22,358.0,55
612,2017-05-28 22,353.0,55
612,2017-05-29 22,353.0,55
612,2017-05-30 22,270.0,55
612,2017-05-31 22,152.0,55
612,2017-06-01 22,191.0,55
612,2017-06-02 22,315.0,55
612,2017-06-03 22,306.0,55
612,2017-06-04 22,262.0,55
612,2017-06-05 22,162.0,55
612,2017-06-06 22,153.0,55
612,2017-06-07 22,280.0,55
612,2017-06-08 22,298.0,55
612,2017-06-09 22,336.0,55
612,2017-06-10 22,309.0,55
612,2017-06-11 22,304.0,55
612,2017-06-12 22,284.0,55
612,2017-06-13 22,222.0,55
612,2017-06-14 22,279.0,55
612,2017-06-15 22,272.0,55
612,2017-06-16 22,249.0,55
612,2017-06-17 22,254.0,55
612,2017-06-18 22,275.0,55
612,2017-06-19 22,3.0,55
612,2017-06-20 22,156.0,55
612,2017-06-21 22,250.0,55
612,2017-06-22 22,299.0,55
612,2017-06-23 22,297.0,55
612,2017-06-24 22,290.0,55
612,2017-06-25 22,280.0,55
612,2017-06-26 22,298.0,55
612,2017-06-27 22,265.0,55
612,2017-06-28 22,1.0,55
612,2017-06-29 22,58.0,55
612,2017-06-30 22,3.0,55
612,2017-07-01 22,243.0,55
612,2017-07-02 22,318.0,55
612,2017-07-03 22,291.0,55
612,2017-07-04 22,201.0,55
612,2017-07-05 22,273.0,55
612,2017-07-06 22,275.0,55
612,2017-07-07 22,267.0,55
612,2017-07-08 22,85.0,55
612,2017-07-09 22,124.0,55
612,2017-07-10 22,136.0,55
612,2017-07-11 22,162.0,55
612,2017-07-12 22,251.0,55
612,2017-07-13 22,115.0,55
612,2017-07-14 22,195.0,55
612,2017-07-15 22,216.0,55
612,2017-07-16 22,287.0,55
612,2017-07-17 22,289.0,55
612,2017-07-18 22,291.0,55
612,2017-07-19 22,295.0,55
612,2017-07-20 22,294.0,55
612,2017-07-21 22,289.0,55
612,2017-07-22 22,269.0,55
612,2017-07-23 22,202.0,55
612,2017-07-24 22,237.0,55
612,2017-07-25 22,276.0,55
612,2017-07-26 22,214.0,55
612,2017-07-27 22,168.0,55
612,2017-07-28 22,150.0,55
612,2017-07-29 22,239.0,55
612,2017-07-30 22,264.0,55
612,2017-07-31 22,302.0,55
612,2017-08-01 22,274.0,55
612,2017-08-02 22,286.0,55
612,2017-08-03 22,197.0,55
612,2017-08-04 22,269.0,55
612,2017-08-05 22,229.0,55
612,2017-08-06 22,142.0,55
612,2017-08-07 22,183.0,55
612,2017-08-08 22,185.0,55
612,2017-08-09 22,202.0,55
612,2017-08-10 22,306.0,55
612,2017-08-11 22,254.0,55
612,2017-08-12 22,290.0,55
612,2017-08-13 22,151.0,55
612,2017-08-14 22,27.0,55
612,2017-08-15 22,257.0,55
612,2017-08-16 22,166.0,55
612,2017-08-17 22,295.0,55
612,2017-08-18 22,77.0,55
612,2017-08-19 22,28.0,55
612,2017-08-20 22,249.0,55
612,2017-08-21 22,282.0,55
612,2017-08-22 22,157.0,55
612,2017-08-23 22,273.0,55
612,2017-08-24 22,320.0,55
612,2017-08-25 22,327.0,55
612,2017-08-26 22,266.0,55
612,2017-08-27 22,315.0,55
612,2017-08-28 22,271.0,55
612,2017-08-29 22,292.0,55
612,2017-08-30 22,191.0,55
612,2017-08-31 22,209.0,55
612,2017-09-01 22,294.0,55
612,2017-09-02 22,79.0,55
612,2017-09-03 22,281.0,55
612,2017-09-04 22,341.0,55
612,2017-09-05 22,253.0,55
612,2017-09-06 22,298.0,55
612,2017-09-07 22,343.0,55
612,2017-09-08 22,324.0,55
612,2017-09-09 22,318.0,55
612,2017-09-10 22,247.0,55
612,2017-09-11 22,283.0,55
612,2017-09-12 22,231.0,55
612,2017-09-13 22,173.0,55
612,2017-09-14 22,146.0,55
612,2017-09-15 22,69.0,55
612,2017-09-16 22,117.0,55
612,2017-09-17 22,231.0,55
612,2017-09-18 22,52.0,55
612,2017-09-19 22,31.0,55
612,2017-09-20 22,69.0,55
612,2017-09-21 22,271.0,55
612,2017-09-22 22,303.0,55
612,2017-09-23 22,323.0,55
612,2017-09-24 22,331.0,55
612,2017-09-25 22,86.0,55
612,2017-09-26 22,203.0,55
612,2017-09-27 22,265.0,55
612,2017-09-28 22,272.0,55
612,2017-09-29 22,279.0,55
612,2017-09-30 22,301.0,55
612,2017-10-01 22,301.0,55
612,2017-10-02 22,291.0,55
612,2017-10-03 22,270.0,55
612,2017-10-04 22,236.0,55
612,2017-10-05 22,253.0,55
612,2017-10-06 22,219.0,55
612,2017-10-07 22,196.0,55
612,2017-10-08 22,148.0,55
612,2017-10-09 22,232.0,55
612,2017-10-10 22,304.0,55
612,2017-10-11 22,304.0,55
612,2017-10-12 22,246.0,55
612,2017-10-13 22,211.0,55
612,2017-10-14 22,173.0,55
612,2017-10-15 22,234.0,55
612,2017-10-16 22,117.0,55
612,2017-10-17 22,257.0,55
612,2017-10-18 22,272.0,55
612,2017-10-19 22,269.0,55
612,2017-10-20 22,182.0,55
612,2017-10-21 22,81.0,55
612,2017-10-22 22,201.0,55
612,2017-10-23 22,280.0,55
612,2017-10-24 22,243.0,55
612,2017-10-25 22,52.0,55
612,2017-10-26 22,287.0,55
612,2017-10-27 22,273.0,55
612,2017-10-28 22,265.0,55
612,2017-10-29 22,268.0,55
612,2017-10-30 22,253.0,55
612,2017-10-31 22,220.0,55
612,2017-11-01 22,221.0,55
612,2017-11-02 22,192.0,55
612,2017-11-03 22,199.0,55
612,2017-11-04 22,107.0,55
612,2017-11-05 22,26.0,55
612,2017-11-06 22,55.0,55
612,2017-11-07 22,178.0,55
612,2017-11-08 22,185.0,55
612,2017-11-09 22,137.0,55
612,2017-11-10 22,157.0,55
612,2017-11-11 22,74.0,55
612,2017-11-12 22,197.0,55
612,2017-11-13 22,180.0,55
612,2017-11-14 22,158.0,55
612,2017-11-15 22,36.0,55
612,2017-11-16 22,165.0,55
612,2017-11-17 22,128.0,55
612,2017-11-18 22,108.0,55
612,2017-11-19 22,201.0,55
612,2017-11-20 22,134.0,55
612,2017-11-21 22,142.0,55
612,2017-11-22 22,183.0,55
612,2017-11-23 22,151.0,55
612,2017-11-24 22,168.0,55
612,2017-11-25 22,158.0,55
612,2017-11-26 22,148.0,55
612,2017-11-27 22,89.0,55
612,2017-11-28 22,64.0,55
612,2017-11-29 22,150.0,55
612,2017-11-30 22,47.0,55
612,2017-12-01 22,103.0,55
612,2017-12-02 22,30.0,55
612,2017-12-03 22,23.0,55
612,2017-12-04 22,167.0,55
612,2017-12-05 22,24.0,55
612,2017-12-06 22,190.0,55
612,2017-12-07 22,184.0,55
612,2017-12-08 22,209.0,55
612,2017-12-09 22,157.0,55
612,2017-12-10 22,138.0,55
612,2017-12-11 22,158.0,55
612,2017-12-12 22,205.0,55
612,2017-12-13 22,203.0,55
612,2017-12-14 22,194.0,55
612,2017-12-15 22,156.0,55
612,2017-12-16 22,144.0,55
612,2017-12-17 22,144.0,55
612,2017-12-18 22,172.0,55
612,2017-12-19 22,110.0,55
612,2017-12-20 22,161.0,55
612,2017-12-21 22,125.0,55
612,2017-12-22 22,95.0,55
612,2017-12-23 22,192.0,55
612,2017-12-24 22,175.0,55
612,2017-12-25 22,124.0,55
612,2017-12-26 22,122.0,55
612,2017-12-27 22,138.0,55
612,2017-12-28 22,217.0,55
612,2017-12-29 22,176.0,55
612,2017-12-30 22,204.0,55
612,2017-12-31 22,159.0,55
612,2018-01-01 22,132.0,55
612,2018-01-02 22,162.0,55
612,2018-01-03 22,126.0,55
612,2018-01-04 22,125.0,55
612,2018-01-05 22,191.0,55
612,2018-01-06 22,143.0,55
612,2018-01-07 22,102.0,55
612,2018-01-08 22,160.0,55
612,2018-01-09 22,94.0,55
612,2018-01-10 22,126.0,55
612,2018-01-11 22,50.0,55
612,2018-01-12 22,118.0,55
612,2018-01-13 22,107.0,55
612,2018-01-14 22,161.0,55
612,2018-01-15 22,231.0,55
612,2018-01-16 22,237.0,55
612,2018-01-17 22,217.0,55
612,2018-01-18 22,137.0,55
612,2018-01-19 22,88.0,55
612,2018-01-20 22,237.0,55
612,2018-01-21 22,213.0,55
612,2018-01-22 22,213.0,55
612,2018-01-23 22,226.0,55
612,2018-01-24 22,175.0,55
612,2018-01-25 22,211.0,55
612,2018-01-26 22,222.0,55
612,2018-01-27 22,124.0,55
612,2018-01-28 22,220.0,55
612,2018-01-29 22,111.0,55
612,2018-01-30 22,75.0,55
612,2018-01-31 22,126.0,55
612,2018-02-01 22,231.0,55
612,2018-02-02 22,42.0,55
612,2018-02-03 22,106.0,55
612,2018-02-04 22,172.0,55
612,2018-02-05 22,128.0,55
612,2018-02-06 22,13.0,55
612,2018-02-07 22,230.0,55
612,2018-02-08 22,69.0,55
612,2018-02-09 22,159.0,55
612,2018-02-10 22,98.0,55
612,2018-02-11 22,173.0,55
612,2018-02-12 22,108.0,55
612,2018-02-13 22,25.0,55
612,2018-02-14 22,29.0,55
612,2018-02-15 22,218.0,55
612,2018-02-16 22,318.0,55
612,2018-02-17 22,286.0,55
612,2018-02-18 22,94.0,55
612,2018-02-19 22,100.0,55
612,2018-02-20 22,198.0,55
612,2018-02-21 22,257.0,55
612,2018-02-22 22,203.0,55
612,2018-02-23 22,251.0,55
612,2018-02-24 22,188.0,55
612,2018-02-25 22,208.0,55
612,2018-02-26 22,66.0,55
612,2018-02-27 22,125.0,55
612,2018-02-28 22,222.0,55
612,2018-03-01 22,201.0,55
612,2018-03-02 22,204.0,55
612,2018-03-03 22,141.0,55
612,2018-03-04 22,213.0,55
612,2018-03-05 22,148.0,55
612,2018-03-06 22,308.0,55
612,2018-03-07 22,318.0,55
612,2018-03-08 22,248.0,55
612,2018-03-09 22,225.0,55
612,2018-03-10 22,237.0,55
612,2018-03-11 22,336.0,55
612,2018-03-12 22,368.0,55
612,2018-03-13 22,346.0,55
612,2018-03-14 22,331.0,55
612,2018-03-15 22,341.0,55
612,2018-03-16 22,317.0,55
612,2018-03-17 22,303.0,55
612,2018-03-18 22,209.0,55
612,2018-03-19 22,277.0,55
612,2018-03-20 22,190.0,55
612,2018-03-21 22,339.0,55
612,2018-03-22 22,338.0,55
612,2018-03-23 22,369.0,55
612,2018-03-24 22,316.0,55
612,2018-03-25 22,269.0,55
612,2018-03-26 22,311.0,55
612,2018-03-27 22,275.0,55
612,2018-03-28 22,59.0,55
612,2018-03-29 22,202.0,55
612,2018-03-30 22,340.0,55
612,2018-03-31 22,326.0,55
612,2018-04-01 22,316.0,55
612,2018-04-02 22,310.0,55
612,2018-04-03 22,304.0,55
612,2018-04-04 22,268.0,55
612,2018-04-05 22,298.0,55
612,2018-04-06 22,207.0,55
612,2018-04-07 22,270.0,55
612,2018-04-08 22,103.0,55
612,2018-04-09 22,53.0,55
612,2018-04-10 22,346.0,55
612,2018-04-11 22,119.0,55
612,2018-04-12 22,274.0,55
612,2018-04-13 22,190.0,55
612,2018-04-14 22,373.0,55
612,2018-04-15 22,368.0,55
612,2018-04-16 22,300.0,55
612,2018-04-17 22,337.0,55
612,2018-04-18 22,216.0,55
612,2018-04-19 22,260.0,55
612,2018-04-20 22,210.0,55
612,2018-04-21 22,231.0,55
612,2018-04-22 22,226.0,55
612,2018-04-23 22,173.0,55
612,2018-04-24 22,209.0,55
612,2018-04-25 22,246.5,55
612,2018-04-26 22,284.0,55
612,2018-04-27 22,63.0,55
612,2018-04-28 22,299.0,55
612,2018-04-29 22,320.0,55
612,2018-04-30 22,318.0,55
612,2018-05-01 22,356.0,55
612,2018-05-02 22,351.0,55
612,2018-05-03 22,325.0,55
612,2018-05-04 22,276.0,55
612,2018-05-05 22,162.0,55
612,2018-05-06 22,350.0,55
612,2018-05-07 22,344.0,55
612,2018-05-08 22,263.0,55
612,2018-05-09 22,320.0,55
612,2018-05-10 22,188.0,55
612,2018-05-11 22,319.0,55
612,2018-05-12 22,299.0,55
612,2018-05-13 22,298.0,55
612,2018-05-14 22,289.0,55
612,2018-05-15 22,303.0,55
612,2018-05-16 22,281.0,55
612,2018-05-17 22,304.0,55
612,2018-05-18 22,308.0,55
612,2018-05-19 22,248.0,55
612,2018-05-20 22,357.0,55
612,2018-05-21 22,338.0,55
612,2018-05-22 22,324.0,55
612,2018-05-23 22,319.0,55
612,2018-05-24 22,224.0,55
612,2018-05-25 22,272.0,55
612,2018-05-26 22,315.0,55
612,2018-05-27 22,358.0,55
612,2018-05-28 22,353.0,55
612,2018-05-29 22,353.0,55
612,2018-05-30 22,270.0,55
612,2018-05-31 22,152.0,55
612,2018-06-01 22,191.0,55
612,2018-06-02 22,315.0,55
612,2018-06-03 22,306.0,55
612,2018-06-04 22,262.0,55
612,2018-06-05 22,162.0,55
612,2018-06-06 22,153.0,55
612,2018-06-07 22,280.0,55
612,2018-06-08 22,298.0,55
612,2018-06-09 22,336.0,55
612,2018-06-10 22,309.0,55
612,2018-06-11 22,304.0,55
612,2018-06-12 22,284.0,55
612,2018-06-13 22,222.0,55
612,2018-06-14 22,279.0,55
612,2018-06-15 22,272.0,55
612,2018-06-16 22,249.0,55
612,2018-06-17 22,254.0,55
612,2018-06-18 22,275.0,55
612,2018-06-19 22,3.0,55
612,2018-06-20 22,156.0,55
612,2018-06-21 22,250.0,55
612,2018-06-22 22,299.0,55
612,2018-06-23 22,297.0,55
612,2018-06-24 22,290.0,55
612,2018-06-25 22,280.0,55
612,2018-06-26 22,298.0,55
612,2018-06-27 22,265.0,55
612,2018-06-28 22,1.0,55
612,2018-06-29 22,58.0,55
612,2018-06-30 22,3.0,55
612,2018-07-01 22,243.0,55
612,2018-07-02 22,318.0,55
612,2018-07-03 22,291.0,55
612,2018-07-04 22,201.0,55
612,2018-07-05 22,273.0,55
612,2018-07-06 22,275.0,55
612,2018-07-07 22,267.0,55
612,2018-07-08 22,85.0,55
612,2018-07-09 22,124.0,55
612,2018-07-10 22,136.0,55
612,2018-07-11 22,162.0,55
612,2018-07-12 22,251.0,55
612,2018-07-13 22,115.0,55
612,2018-07-14 22,195.0,55
612,2018-07-15 22,216.0,55
612,2018-07-16 22,287.0,55
612,2018-07-17 22,289.0,55
612,2018-07-18 22,291.0,55
612,2018-07-19 22,295.0,55
612,2018-07-20 22,294.0,55
612,2018-07-21 22,289.0,55
612,2018-07-22 22,269.0,55
612,2018-07-23 22,202.0,55
612,2018-07-24 22,237.0,55
612,2018-07-25 22,276.0,55
612,2018-07-26 22,214.0,55
612,2018-07-27 22,168.0,55
612,2018-07-28 22,150.0,55
612,2018-07-29 22,239.0,55
612,2018-07-30 22,264.0,55
612,2018-07-31 22,302.0,55
612,2018-08-01 22,274.0,55
612,2018-08-02 22,286.0,55
612,2018-08-03 22,197.0,55
612,2018-08-04 22,269.0,55
612,2018-08-05 22,229.0,55
612,2018-08-06 22,142.0,55
612,2018-08-07 22,183.0,55
612,2018-08-08 22,185.0,55
612,2018-08-09 22,202.0,55
612,2018-08-10 22,306.0,55
612,2018-08-11 22,254.0,55
612,2018-08-12 22,290.0,55
612,2018-08-13 22,151.0,55
612,2018-08-14 22,27.0,55
612,2018-08-15 22,257.0,55
612,2018-08-16 22,166.0,55
612,2018-08-17 22,295.0,55
612,2018-08-18 22,77.0,55
612,2018-08-19 22,28.0,55
612,2018-08-20 22,249.0,55
612,2018-08-21 22,282.0,55
612,2018-08-22 22,157.0,55
612,2018-08-23 22,273.0,55
612,2018-08-24 22,320.0,55
612,2018-08-25 22,327.0,55
612,2018-08-26 22,266.0,55
612,2018-08-27 22,315.0,55
612,2018-08-28 22,271.0,55
612,2018-08-29 22,292.0,55
612,2018-08-30 22,191.0,55
612,2018-08-31 22,209.0,55
612,2018-09-01 22,294.0,55
612,2018-09-02 22,79.0,55
612,2018-09-03 22,281.0,55
612,2018-09-04 22,341.0,55
612,2018-09-05 22,253.0,55
612,2018-09-06 22,298.0,55
612,2018-09-07 22,343.0,55
612,2018-09-08 22,324.0,55
612,2018-09-09 22,318.0,55
612,2018-09-10 22,247.0,55
612,2018-09-11 22,283.0,55
612,2018-09-12 22,231.0,55
612,2018-09-13 22,173.0,55
612,2018-09-14 22,146.0,55
612,2018-09-15 22,69.0,55
612,2018-09-16 22,117.0,55
612,2018-09-17 22,231.0,55
612,2018-09-18 22,52.0,55
612,2018-09-19 22,31.0,55
612,2018-09-20 22,69.0,55
612,2018-09-21 22,271.0,55
612,2018-09-22 22,303.0,55
612,2018-09-23 22,323.0,55
612,2018-09-24 22,331.0,55
612,2018-09-25 22,86.0,55
612,2018-09-26 22,203.0,55
612,2018-09-27 22,265.0,55
612,2018-09-28 22,272.0,55
612,2018-09-29 22,279.0,55
612,2018-09-30 22,301.0,55
612,2018-10-01 22,301.0,55
612,2018-10-02 22,291.0,55
612,2018-10-03 22,270.0,55
612,2018-10-04 22,236.0,55
612,2018-10-05 22,253.0,55
612,2018-10-06 22,219.0,55
612,2018-10-07 22,196.0,55
612,2018-10-08 22,148.0,55
612,2018-10-09 22,232.0,55
612,2018-10-10 22,304.0,55
612,2018-10-11 22,304.0,55
612,2018-10-12 22,246.0,55
612,2018-10-13 22,211.0,55
612,2018-10-14 22,173.0,55
612,2018-10-15 22,234.0,55
612,2018-10-16 22,117.0,55
612,2018-10-17 22,257.0,55
612,2018-10-18 22,272.0,55
612,2018-10-19 22,269.0,55
612,2018-10-20 22,182.0,55
612,2018-10-21 22,81.0,55
612,2018-10-22 22,201.0,55
612,2018-10-23 22,280.0,55
612,2018-10-24 22,243.0,55
612,2018-10-25 22,52.0,55
612,2018-10-26 22,287.0,55
612,2018-10-27 22,273.0,55
612,2018-10-28 22,265.0,55
612,2018-10-29 22,268.0,55
612,2018-10-30 22,253.0,55
612,2018-10-31 22,220.0,55
612,2018-11-01 22,221.0,55
612,2018-11-02 22,192.0,55
612,2018-11-03 22,199.0,55
612,2018-11-04 22,107.0,55
612,2018-11-05 22,26.0,55
612,2018-11-06 22,55.0,55
612,2018-11-07 22,178.0,55
612,2018-11-08 22,185.0,55
612,2018-11-09 22,137.0,55
612,2018-11-10 22,157.0,55
612,2018-11-11 22,74.0,55
612,2018-11-12 22,197.0,55
612,2018-11-13 22,180.0,55
612,2018-11-14 22,158.0,55
612,2018-11-15 22,36.0,55
612,2018-11-16 22,165.0,55
612,2018-11-17 22,128.0,55
612,2018-11-18 22,108.0,55
612,2018-11-19 22,201.0,55
612,2018-11-20 22,134.0,55
612,2018-11-21 22,142.0,55
612,2018-11-22 22,183.0,55
612,2018-11-23 22,151.0,55
612,2018-11-24 22,168.0,55
612,2018-11-25 22,158.0,55
612,2018-11-26 22,148.0,55
612,2018-11-27 22,89.0,55
612,2018-11-28 22,64.0,55
612,2018-11-29 22,150.0,55
612,2018-11-30 22,47.0,55
612,2018-12-01 22,103.0,55
612,2018-12-02 22,30.0,55
612,2018-12-03 22,23.0,55
612,2018-12-04 22,167.0,55
612,2018-12-05 22,24.0,55
612,2018-12-06 22,190.0,55
612,2018-12-07 22,184.0,55
612,2018-12-08 22,209.0,55
612,2018-12-09 22,157.0,55
612,2018-12-10 22,138.0,55
612,2018-12-11 22,158.0,55
612,2018-12-12 22,205.0,55
612,2018-12-13 22,203.0,55
612,2018-12-14 22,194.0,55
612,2018-12-15 22,156.0,55
612,2018-12-16 22,144.0,55
612,2018-12-17 22,144.0,55
612,2018-12-18 22,172.0,55
612,2018-12-19 22,110.0,55
612,2018-12-20 22,161.0,55
612,2018-12-21 22,125.0,55
612,2018-12-22 22,95.0,55
612,2018-12-23 22,192.0,55
612,2018-12-24 22,175.0,55
612,2018-12-25 22,124.0,55
612,2018-12-26 22,122.0,55
612,2018-12-27 22,138.0,55
612,2018-12-28 22,217.0,55
612,2018-12-29 22,176.0,55
612,2018-12-30 22,204.0,55
612,2018-12-31 22,159.0,55
612,2019-01-01 22,132.0,55
612,2019-01-02 22,162.0,55
612,2019-01-03 22,126.0,55
612,2019-01-04 22,125.0,55
612,2019-01-05 22,191.0,55
612,2019-01-06 22,143.0,55
612,2019-01-07 22,102.0,55
612,2019-01-08 22,160.0,55
612,2019-01-09 22,94.0,55
612,2019-01-10 22,126.0,55
612,2019-01-11 22,50.0,55
612,2019-01-12 22,118.0,55
612,2019-01-13 22,107.0,55
612,2019-01-14 22,161.0,55
612,2019-01-15 22,231.0,55
612,2019-01-16 22,237.0,55
612,2019-01-17 22,217.0,55
612,2019-01-18 22,137.0,55
612,2019-01-19 22,88.0,55
612,2019-01-20 22,237.0,55
612,2019-01-21 22,213.0,55
612,2019-01-22 22,213.0,55
612,2019-01-23 22,226.0,55
612,2019-01-24 22,175.0,55
612,2019-01-25 22,211.0,55
612,2019-01-26 22,222.0,55
612,2019-01-27 22,124.0,55
612,2019-01-28 22,220.0,55
612,2019-01-29 22,111.0,55
612,2019-01-30 22,75.0,55
612,2019-01-31 22,126.0,55
612,2019-02-01 22,231.0,55
612,2019-02-02 22,42.0,55
612,2019-02-03 22,106.0,55
612,2019-02-04 22,172.0,55
612,2019-02-05 22,128.0,55
612,2019-02-06 22,13.0,55
612,2019-02-07 22,230.0,55
612,2019-02-08 22,69.0,55
612,2019-02-09 22,159.0,55
612,2019-02-10 22,98.0,55
612,2019-02-11 22,173.0,55
612,2019-02-12 22,108.0,55
612,2019-02-13 22,25.0,55
612,2019-02-14 22,29.0,55
612,2019-02-15 22,218.0,55
612,2019-02-16 22,318.0,55
612,2019-02-17 22,286.0,55
612,2019-02-18 22,94.0,55
612,2019-02-19 22,100.0,55
612,2019-02-20 22,198.0,55
612,2019-02-21 22,257.0,55
612,2019-02-22 22,203.0,55
612,2019-02-23 22,251.0,55
612,2019-02-24 22,188.0,55
612,2019-02-25 22,208.0,55
612,2019-02-26 22,66.0,55
612,2019-02-27 22,125.0,55
612,2019-02-28 22,222.0,55
612,2019-03-01 22,201.0,55
612,2019-03-02 22,204.0,55
612,2019-03-03 22,141.0,55
612,2019-03-04 22,213.0,55
612,2019-03-05 22,148.0,55
612,2019-03-06 22,308.0,55
612,2019-03-07 22,318.0,55
612,2019-03-08 22,248.0,55
612,2019-03-09 22,225.0,55
612,2019-03-10 22,237.0,55
612,2019-03-11 22,336.0,55
612,2019-03-12 22,368.0,55
612,2019-03-13 22,346.0,55
612,2019-03-14 22,331.0,55
612,2019-03-15 22,341.0,55
612,2019-03-16 22,317.0,55
612,2019-03-17 22,303.0,55
612,2019-03-18 22,209.0,55
612,2019-03-19 22,277.0,55
612,2019-03-20 22,190.0,55
612,2019-03-21 22,339.0,55
612,2019-03-22 22,338.0,55
612,2019-03-23 22,369.0,55
612,2019-03-24 22,316.0,55
612,2019-03-25 22,269.0,55
612,2019-03-26 22,311.0,55
612,2019-03-27 22,275.0,55
612,2019-03-28 22,59.0,55
612,2019-03-29 22,202.0,55
612,2019-03-30 22,340.0,55
612,2019-03-31 22,326.0,55
612,2019-04-01 22,316.0,55
612,2019-04-02 22,310.0,55
